observation_date,PCE_PCH
1959-02-01,1.14342
1959-03-01,1.00129
1959-04-01,-0.15990
1959-05-01,1.24920
1959-06-01,0.66435
1959-07-01,-0.12571
1959-08-01,0.75519
1959-09-01,1.24922
1959-10-01,-0.43183
1959-11-01,0.03098
1959-12-01,0.00000
1960-01-01,0.21679
1960-02-01,0.52534
1960-03-01,1.50630
1960-04-01,1.90793
1960-05-01,-1.93165
1960-06-01,0.03030
1960-07-01,0.39382
1960-08-01,0.06035
1960-09-01,0.54282
1960-10-01,0.59988
1960-11-01,0.00000
1960-12-01,-1.22242
1961-01-01,0.27166
1961-02-01,0.45154
1961-03-01,1.19868
1961-04-01,-0.02961
1961-05-01,0.68128
1961-06-01,0.29420
1961-07-01,-0.08800
1961-08-01,0.44040
1961-09-01,0.67232
1961-10-01,0.60976
1961-11-01,0.98124
1961-12-01,0.71449
1962-01-01,0.22701
1962-02-01,0.22650
1962-03-01,0.96045
1962-04-01,0.44768
1962-05-01,0.83565
1962-06-01,-0.44199
1962-07-01,0.27747
1962-08-01,0.41505
1962-09-01,1.62579
1962-10-01,-0.62364
1962-11-01,1.41883
1962-12-01,0.51116
1963-01-01,0.21413
1963-02-01,-0.26709
1963-03-01,0.42849
1963-04-01,0.37333
1963-05-01,0.21254
1963-06-01,1.19300
1963-07-01,0.70736
1963-08-01,0.49428
1963-09-01,-0.20709
1963-10-01,0.12970
1963-11-01,0.88083
1963-12-01,1.36107
1964-01-01,0.53205
1964-02-01,0.85685
1964-03-01,0.39980
1964-04-01,0.24888
1964-05-01,1.39027
1964-06-01,0.73457
1964-07-01,0.85075
1964-08-01,0.67486
1964-09-01,-0.26335
1964-10-01,0.72012
1964-11-01,-0.76263
1964-12-01,1.10471
1965-01-01,0.80760
1965-02-01,1.64939
1965-03-01,0.44043
1965-04-01,0.87699
1965-05-01,0.11439
1965-06-01,-0.54845
1965-07-01,1.33272
1965-08-01,0.77098
1965-09-01,1.71017
1965-10-01,1.43805
1965-11-01,0.13086
1965-12-01,0.56633
1966-01-01,0.75807
1966-02-01,1.07481
1966-03-01,1.02084
1966-04-01,0.40000
1966-05-01,-0.79681
1966-06-01,0.50729
1966-07-01,1.07256
1966-08-01,0.54099
1966-09-01,1.24172
1966-10-01,-0.18397
1966-11-01,0.36863
1966-12-01,0.34687
1967-01-01,0.48800
1967-02-01,-0.24282
1967-03-01,0.56795
1967-04-01,1.10932
1967-05-01,0.17953
1967-06-01,0.91597
1967-07-01,-0.01973
1967-08-01,0.61180
1967-09-01,1.13770
1967-10-01,-0.65943
1967-11-01,1.01523
1967-12-01,1.48821
1968-01-01,1.10455
1968-02-01,0.50857
1968-03-01,2.00525
1968-04-01,-0.05512
1968-05-01,1.06618
1968-06-01,1.18225
1968-07-01,1.24034
1968-08-01,0.67472
1968-09-01,0.21164
1968-10-01,0.59838
1968-11-01,0.89223
1968-12-01,-0.03468
1969-01-01,1.21422
1969-02-01,0.89117
1969-03-01,0.03397
1969-04-01,0.84904
1969-05-01,1.07762
1969-06-01,0.09995
1969-07-01,0.29955
1969-08-01,1.19462
1969-09-01,0.54107
1969-10-01,0.86432
1969-11-01,0.32336
1969-12-01,0.37067
1970-01-01,0.94733
1970-02-01,0.84301
1970-03-01,-0.26814
1970-04-01,0.58517
1970-05-01,1.00629
1970-06-01,0.60710
1970-07-01,0.34040
1970-08-01,0.67849
1970-09-01,0.94961
1970-10-01,-0.12138
1970-11-01,-0.25824
1970-12-01,1.37070
1971-01-01,1.57752
1971-02-01,0.48809
1971-03-01,0.38269
1971-04-01,0.99707
1971-05-01,0.33391
1971-06-01,1.25886
1971-07-01,-0.12861
1971-08-01,0.85849
1971-09-01,1.14910
1971-10-01,0.39271
1971-11-01,0.71249
1971-12-01,1.04037
1972-01-01,0.42559
1972-02-01,0.64252
1972-03-01,1.76582
1972-04-01,0.44047
1972-05-01,0.73090
1972-06-01,0.47493
1972-07-01,1.08981
1972-08-01,0.83128
1972-09-01,0.61832
1972-10-01,1.76674
1972-11-01,0.70449
1972-12-01,0.69956
1973-01-01,1.29016
1973-02-01,1.13901
1973-03-01,0.84766
1973-04-01,0.34822
1973-05-01,0.70599
1973-06-01,0.32082
1973-07-01,1.16072
1973-08-01,-0.09367
1973-09-01,1.86335
1973-10-01,-0.11505
1973-11-01,1.00207
1973-12-01,-0.03421
1974-01-01,0.90121
1974-02-01,0.58790
1974-03-01,1.31505
1974-04-01,1.04282
1974-05-01,1.27361
1974-06-01,0.60711
1974-07-01,1.06681
1974-08-01,1.80190
1974-09-01,0.03142
1974-10-01,0.42927
1974-11-01,-0.31276
1974-12-01,0.58565
1975-01-01,1.43481
1975-02-01,1.41451
1975-03-01,0.12129
1975-04-01,0.44418
1975-05-01,2.40201
1975-06-01,0.77535
1975-07-01,1.26607
1975-08-01,0.69244
1975-09-01,0.74499
1975-10-01,0.57831
1975-11-01,1.40447
1975-12-01,1.51515
1976-01-01,1.37350
1976-02-01,0.05420
1976-03-01,0.65000
1976-04-01,0.94179
1976-05-01,-0.23991
1976-06-01,1.58546
1976-07-01,0.79790
1976-08-01,0.73069
1976-09-01,0.93264
1976-10-01,0.68446
1976-11-01,1.03671
1976-12-01,1.89235
1977-01-01,0.28890
1977-02-01,1.34156
1977-03-01,0.56850
1977-04-01,0.72680
1977-05-01,0.78570
1977-06-01,0.51706
1977-07-01,1.33745
1977-08-01,0.40609
1977-09-01,0.68445
1977-10-01,1.30552
1977-11-01,1.18957
1977-12-01,0.67822
1978-01-01,-0.48653
1978-02-01,1.92554
1978-03-01,1.65301
1978-04-01,1.37205
1978-05-01,1.11716
1978-06-01,0.97734
1978-07-01,0.07014
1978-08-01,1.41576
1978-09-01,0.40774
1978-10-01,0.96359
1978-11-01,0.93394
1978-12-01,1.07389
1979-01-01,0.39425
1979-02-01,1.02503
1979-03-01,0.88286
1979-04-01,0.47022
1979-05-01,1.32605
1979-06-01,1.08417
1979-07-01,0.66002
1979-08-01,1.85991
1979-09-01,1.13271
1979-10-01,0.47127
1979-11-01,0.95638
1979-12-01,0.54305
1980-01-01,1.86041
1980-02-01,0.24156
1980-03-01,0.39967
1980-04-01,-0.76104
1980-05-01,0.28905
1980-06-01,1.09994
1980-07-01,1.64650
1980-08-01,0.95587
1980-09-01,0.94682
1980-10-01,2.05560
1980-11-01,0.53382
1980-12-01,1.36304
1981-01-01,0.98828
1981-02-01,0.75936
1981-03-01,0.99246
1981-04-01,0.07883
1981-05-01,0.49359
1981-06-01,1.08162
1981-07-01,0.39287
1981-08-01,1.26152
1981-09-01,-0.05593
1981-10-01,-0.08140
1981-11-01,0.34116
1981-12-01,0.92358
1982-01-01,0.41734
1982-02-01,1.20675
1982-03-01,0.14348
1982-04-01,0.10869
1982-05-01,0.89819
1982-06-01,0.17608
1982-07-01,1.17670
1982-08-01,0.38124
1982-09-01,1.17783
1982-10-01,1.00732
1982-11-01,1.10547
1982-12-01,0.57228
1983-01-01,0.57365
1983-02-01,0.13799
1983-03-01,1.18512
1983-04-01,1.07136
1983-05-01,0.87585
1983-06-01,1.34022
1983-07-01,1.24780
1983-08-01,0.69432
1983-09-01,0.62489
1983-10-01,0.97220
1983-11-01,0.36902
1983-12-01,1.15370
1984-01-01,1.07787
1984-02-01,-0.65719
1984-03-01,1.16913
1984-04-01,1.06514
1984-05-01,0.69176
1984-06-01,0.85270
1984-07-01,-0.04007
1984-08-01,0.70552
1984-09-01,0.85980
1984-10-01,-0.09867
1984-11-01,1.58417
1984-12-01,0.43556
1985-01-01,1.40169
1985-02-01,0.84008
1985-03-01,0.29158
1985-04-01,0.41533
1985-05-01,1.38748
1985-06-01,-0.25961
1985-07-01,0.97791
1985-08-01,1.34035
1985-09-01,1.54791
1985-10-01,-1.39192
1985-11-01,0.55519
1985-12-01,1.45069
1986-01-01,0.56202
1986-02-01,-0.24407
1986-03-01,0.12056
1986-04-01,0.41082
1986-05-01,0.78654
1986-06-01,0.14698
1986-07-01,0.68141
1986-08-01,0.60392
1986-09-01,2.52536
1986-10-01,-1.30897
1986-11-01,-0.15343
1986-12-01,2.34599
1987-01-01,-2.05532
1987-02-01,2.25515
1987-03-01,0.38645
1987-04-01,0.84625
1987-05-01,0.31591
1987-06-01,0.80042
1987-07-01,0.71271
1987-08-01,1.16651
1987-09-01,-0.13735
1987-10-01,0.25588
1987-11-01,0.30946
1987-12-01,0.95096
1988-01-01,1.24760
1988-02-01,0.23960
1988-03-01,1.21376
1988-04-01,0.07668
1988-05-01,0.93779
1988-06-01,0.75601
1988-07-01,0.72925
1988-08-01,0.75687
1988-09-01,0.20784
1988-10-01,1.14667
1988-11-01,0.48335
1988-12-01,0.86001
1989-01-01,0.69370
1989-02-01,0.12343
1989-03-01,0.30963
1989-04-01,1.26329
1989-05-01,0.24838
1989-06-01,0.41669
1989-07-01,0.53552
1989-08-01,0.97331
1989-09-01,0.03591
1989-10-01,0.32303
1989-11-01,0.26695
1989-12-01,1.12261
1990-01-01,1.26215
1990-02-01,-0.06701
1990-03-01,0.71616
1990-04-01,0.40214
1990-05-01,0.15385
1990-06-01,0.76010
1990-07-01,0.45210
1990-08-01,0.69603
1990-09-01,0.56648
1990-10-01,0.01292
1990-11-01,0.03359
1990-12-01,-0.27377
1991-01-01,-0.52573
1991-02-01,0.66910
1991-03-01,1.19740
1991-04-01,-0.15078
1991-05-01,0.66801
1991-06-01,0.18560
1991-07-01,0.64713
1991-08-01,0.07816
1991-09-01,0.39304
1991-10-01,-0.21834
1991-11-01,0.69416
1991-12-01,0.42212
1992-01-01,1.59682
1992-02-01,0.36233
1992-03-01,0.42688
1992-04-01,0.35220
1992-05-01,0.65110
1992-06-01,0.44969
1992-07-01,0.66314
1992-08-01,0.38290
1992-09-01,0.81499
1992-10-01,0.69090
1992-11-01,0.36875
1992-12-01,0.83479
1993-01-01,0.09916
1993-02-01,0.33635
1993-03-01,-0.06429
1993-04-01,0.93969
1993-05-01,0.66008
1993-06-01,0.39797
1993-07-01,0.65090
1993-08-01,0.27300
1993-09-01,0.67840
1993-10-01,0.47213
1993-11-01,0.46991
1993-12-01,0.37329
1994-01-01,0.30627
1994-02-01,1.03596
1994-03-01,0.28925
1994-04-01,0.54025
1994-05-01,-0.03425
1994-06-01,0.84377
1994-07-01,0.24847
1994-08-01,0.88972
1994-09-01,0.26036
1994-10-01,0.79372
1994-11-01,0.26387
1994-12-01,0.33156
1995-01-01,0.19828
1995-02-01,-0.00825
1995-03-01,0.71328
1995-04-01,0.09825
1995-05-01,0.87726
1995-06-01,0.90004
1995-07-01,-0.14666
1995-08-01,0.70621
1995-09-01,0.30368
1995-10-01,-0.13146
1995-11-01,0.83169
1995-12-01,0.82878
1996-01-01,-0.23149
1996-02-01,0.92613
1996-03-01,0.78904
1996-04-01,0.67075
1996-05-01,0.30338
1996-06-01,0.11486
1996-07-01,0.42258
1996-08-01,0.43984
1996-09-01,0.40948
1996-10-01,0.60227
1996-11-01,0.42601
1996-12-01,0.51203
1997-01-01,0.60425
1997-02-01,0.42320
1997-03-01,0.37173
1997-04-01,0.09351
1997-05-01,0.01649
1997-06-01,0.62269
1997-07-01,0.99378
1997-08-01,0.68844
1997-09-01,0.26311
1997-10-01,0.64266
1997-11-01,0.41506
1997-12-01,0.54760
1998-01-01,-0.03865
1998-02-01,0.59579
1998-03-01,0.46298
1998-04-01,0.65736
1998-05-01,0.86039
1998-06-01,0.57898
1998-07-01,0.31166
1998-08-01,0.59423
1998-09-01,0.68523
1998-10-01,0.55652
1998-11-01,0.27672
1998-12-01,0.91598
1999-01-01,0.05601
1999-02-01,0.41654
1999-03-01,0.55417
1999-04-01,1.08430
1999-05-01,0.52585
1999-06-01,0.45250
1999-07-01,0.43608
1999-08-01,0.70456
1999-09-01,0.86230
1999-10-01,0.38988
1999-11-01,0.58178
1999-12-01,1.43130
2000-01-01,0.02905
2000-02-01,1.25938
2000-03-01,0.92373
2000-04-01,-0.11067
2000-05-01,0.45815
2000-06-01,0.55442
2000-07-01,0.32015
2000-08-01,0.50676
2000-09-01,1.26125
2000-10-01,0.07549
2000-11-01,0.23209
2000-12-01,0.61362
2001-01-01,0.50631
2001-02-01,0.20609
2001-03-01,-0.07284
2001-04-01,0.10719
2001-05-01,0.69387
2001-06-01,0.23962
2001-07-01,0.17823
2001-08-01,0.55632
2001-09-01,-1.61057
2001-10-01,2.93849
2001-11-01,-0.42424
2001-12-01,-0.21720
2002-01-01,0.24977
2002-02-01,0.56510
2002-03-01,0.25190
2002-04-01,0.95397
2002-05-01,-0.32274
2002-06-01,0.46097
2002-07-01,0.88494
2002-08-01,0.34248
2002-09-01,-0.28465
2002-10-01,0.59122
2002-11-01,0.38466
2002-12-01,0.75163
2003-01-01,0.28458
2003-02-01,0.09680
2003-03-01,0.83327
2003-04-01,0.30217
2003-05-01,0.20696
2003-06-01,0.64442
2003-07-01,0.74549
2003-08-01,1.22599
2003-09-01,0.02038
2003-10-01,0.17444
2003-11-01,0.70163
2003-12-01,0.35089
2004-01-01,0.71317
2004-02-01,0.41588
2004-03-01,0.72633
2004-04-01,0.10372
2004-05-01,0.85480
2004-06-01,-0.23115
2004-07-01,0.97210
2004-08-01,0.42127
2004-09-01,0.84506
2004-10-01,0.66655
2004-11-01,0.56448
2004-12-01,0.70934
2005-01-01,-0.07878
2005-02-01,0.72255
2005-03-01,0.45916
2005-04-01,0.93041
2005-05-01,-0.07836
2005-06-01,0.94331
2005-07-01,1.14698
2005-08-01,-0.04179
2005-09-01,0.56836
2005-10-01,0.42807
2005-11-01,0.08614
2005-12-01,0.39011
2006-01-01,1.00767
2006-02-01,0.26897
2006-03-01,0.40567
2006-04-01,0.64273
2006-05-01,0.43736
2006-06-01,0.30113
2006-07-01,0.90933
2006-08-01,-0.01712
2006-09-01,0.35538
2006-10-01,0.19413
2006-11-01,0.07026
2006-12-01,0.93721
2007-01-01,0.53118
2007-02-01,0.28620
2007-03-01,0.47773
2007-04-01,0.33189
2007-05-01,0.43760
2007-06-01,0.21681
2007-07-01,0.45638
2007-08-01,0.49020
2007-09-01,0.47148
2007-10-01,0.38192
2007-11-01,0.74069
2007-12-01,0.16975
2008-01-01,0.23664
2008-02-01,-0.14705
2008-03-01,0.53698
2008-04-01,0.34877
2008-05-01,0.61567
2008-06-01,0.54084
2008-07-01,-0.01963
2008-08-01,-0.09229
2008-09-01,-0.58276
2008-10-01,-0.81353
2008-11-01,-1.48394
2008-12-01,-0.84672
2009-01-01,0.46626
2009-02-01,-0.23052
2009-03-01,-0.52216
2009-04-01,-0.00716
2009-05-01,0.19545
2009-06-01,0.62094
2009-07-01,0.34408
2009-08-01,1.19155
2009-09-01,-0.76269
2009-10-01,0.49256
2009-11-01,0.09021
2009-12-01,0.66996
2010-01-01,0.03482
2010-02-01,0.37092
2010-03-01,0.62021
2010-04-01,0.25896
2010-05-01,0.27990
2010-06-01,0.20077
2010-07-01,0.35968
2010-08-01,0.37982
2010-09-01,0.19404
2010-10-01,0.57422
2010-11-01,0.45444
2010-12-01,0.35846
2011-01-01,0.41352
2011-02-01,0.25014
2011-03-01,0.75043
2011-04-01,0.30509
2011-05-01,0.18870
2011-06-01,0.21177
2011-07-01,0.34409
2011-08-01,0.17425
2011-09-01,0.30604
2011-10-01,0.18269
2011-11-01,0.03610
2011-12-01,0.10179
2012-01-01,0.73028
2012-02-01,0.82960
2012-03-01,0.06098
2012-04-01,0.22376
2012-05-01,-0.10619
2012-06-01,-0.15445
2012-07-01,0.24568
2012-08-01,0.35582
2012-09-01,0.44591
2012-10-01,0.28905
2012-11-01,0.36813
2012-12-01,0.02505
2013-01-01,0.63678
2013-02-01,0.33859
2013-03-01,-0.00354
2013-04-01,-0.07972
2013-05-01,0.35901
2013-06-01,0.20138
2013-07-01,0.24858
2013-08-01,0.29896
2013-09-01,0.34454
2013-10-01,0.45518
2013-11-01,0.56097
2013-12-01,0.26551
2014-01-01,-0.12421
2014-02-01,0.50178
2014-03-01,0.73387
2014-04-01,0.34123
2014-05-01,0.38258
2014-06-01,0.46073
2014-07-01,0.35998
2014-08-01,0.66614
2014-09-01,0.06425
2014-10-01,0.61127
2014-11-01,0.15914
2014-12-01,0.10096
2015-01-01,-0.24305
2015-02-01,0.41353
2015-03-01,0.49106
2015-04-01,0.27102
2015-05-01,0.54304
2015-06-01,0.26476
2015-07-01,0.46312
2015-08-01,0.25314
2015-09-01,-0.07906
2015-10-01,0.06862
2015-11-01,0.22832
2015-12-01,0.23182
2016-01-01,0.20880
2016-02-01,0.61308
2016-03-01,-0.13939
2016-04-01,0.59424
2016-05-01,0.32669
2016-06-01,0.62042
2016-07-01,0.20030
2016-08-01,0.24615
2016-09-01,0.45746
2016-10-01,0.15880
2016-11-01,0.20207
2016-12-01,0.87567
2017-01-01,0.44441
2017-02-01,0.18907
2017-03-01,0.39348
2017-04-01,0.22298
2017-05-01,0.02050
2017-06-01,0.40465
2017-07-01,0.28809
2017-08-01,0.23599
2017-09-01,0.92293
2017-10-01,0.22508
2017-11-01,0.69232
2017-12-01,0.92684
2018-01-01,0.27221
2018-02-01,0.25833
2018-03-01,0.39669
2018-04-01,0.32770
2018-05-01,0.48127
2018-06-01,0.18267
2018-07-01,0.31873
2018-08-01,0.28050
2018-09-01,0.02712
2018-10-01,0.46584
2018-11-01,0.56664
2018-12-01,-0.78586
2019-01-01,0.23485
2019-02-01,0.23288
2019-03-01,0.92935
2019-04-01,0.29055
2019-05-01,0.44297
2019-06-01,0.38597
2019-07-01,0.60588
2019-08-01,0.42908
2019-09-01,0.22255
2019-10-01,0.18368
2019-11-01,0.64033
2019-12-01,0.43369
2020-01-01,0.47040
2020-02-01,-0.07073
2020-03-01,-6.89843
2020-04-01,-11.41233
2020-05-01,8.31508
2020-06-01,5.95471
2020-07-01,1.87311
2020-08-01,1.05636
2020-09-01,1.52543
2020-10-01,0.34479
2020-11-01,-0.14328
2020-12-01,0.83238
2021-01-01,1.71441
2021-02-01,-0.64384
2021-03-01,4.85839
2021-04-01,1.28943
2021-05-01,0.22306
2021-06-01,1.46140
2021-07-01,0.24655
2021-08-01,1.02999
2021-09-01,0.53018
2021-10-01,1.31391
2021-11-01,0.92848
2021-12-01,0.33533
2022-01-01,0.66428
2022-02-01,0.69515
2022-03-01,1.37312
2022-04-01,0.70461
2022-05-01,0.43501
2022-06-01,1.01139
2022-07-01,-0.02028
2022-08-01,0.86508
2022-09-01,0.50119
2022-10-01,0.60599
2022-11-01,-0.01216
2022-12-01,0.22438
2023-01-01,1.87818
2023-02-01,0.30798
2023-03-01,-0.11224
2023-04-01,0.68823
2023-05-01,0.20227
2023-06-01,0.35178
2023-07-01,0.57838
2023-08-01,0.32413
2023-09-01,0.59910
2023-10-01,0.23443
2023-11-01,0.42738
2023-12-01,0.72529
2024-01-01,0.09642
2024-02-01,0.53966
2024-03-01,0.72375
2024-04-01,0.25622
2024-05-01,0.47951
2024-06-01,0.25486
2024-07-01,0.60160
2024-08-01,0.19480
2024-09-01,0.69882
2024-10-01,0.45101
2024-11-01,0.59152
2024-12-01,0.65964
