"Date","Price","Open","High","Low","Vol.","Change %"
"01/06/2007","6,278.00","5,983.00","6,278.00","5,254.00","","5.14%"
"01/05/2007","5,971.00","6,255.00","6,688.00","5,971.00","","-4.43%"
"01/04/2007","6,248.00","5,417.00","6,248.00","5,417.00","","15.96%"
"01/03/2007","5,388.00","4,818.00","5,388.00","4,818.00","","13.07%"
"01/02/2007","4,765.00","4,219.00","4,765.00","4,219.00","","12.78%"
"01/01/2007","4,225.00","4,421.00","4,647.00","4,225.00","","-3.91%"
"01/12/2006","4,397.00","4,369.00","4,407.00","4,270.00","","1.41%"
"01/11/2006","4,336.00","4,100.00","4,336.00","4,100.00","","7.41%"
"01/10/2006","4,037.00","3,956.00","4,182.00","3,931.00","","2.36%"
"01/09/2006","3,944.00","3,875.00","4,279.00","3,875.00","","2.52%"
"01/08/2006","3,847.00","3,337.00","3,847.00","3,337.00","","17.11%"
"01/07/2006","3,285.00","2,983.00","3,285.00","2,849.00","","10.83%"
"01/06/2006","2,964.00","2,478.00","2,964.00","2,478.00","","21.67%"
"01/05/2006","2,436.00","2,364.00","2,502.00","2,364.00","","2.87%"
"01/04/2006","2,368.00","2,508.00","2,516.00","2,368.00","","-5.13%"
"01/03/2006","2,496.00","2,708.00","2,708.00","2,493.00","","-6.87%"
"01/02/2006","2,680.00","2,087.00","2,798.00","2,087.00","","28.78%"
"01/01/2006","2,081.00","2,438.00","2,497.00","2,033.00","","-13.54%"
"01/12/2005","2,407.00","2,772.00","2,772.00","2,407.00","","-13.10%"
"01/11/2005","2,770.00","3,081.00","3,081.00","2,739.00","","-11.02%"
"01/10/2005","3,113.00","2,944.00","3,370.00","2,944.00","","7.09%"
"01/09/2005","2,907.00","2,548.00","3,073.00","2,418.00","","12.15%"
"01/08/2005","2,592.00","1,769.00","2,634.00","1,747.00","","43.68%"
"01/07/2005","1,804.00","2,486.00","2,486.00","1,804.00","","-28.44%"
"01/06/2005","2,521.00","3,180.00","3,180.00","2,510.00","","-21.68%"
"01/05/2005","3,219.00","3,815.00","4,024.00","3,219.00","","-16.39%"
"01/04/2005","3,850.00","4,627.00","4,835.00","3,850.00","","-16.97%"
"01/03/2005","4,637.00","4,663.00","4,791.00","4,575.00","","-1.88%"
"01/02/2005","4,726.00","4,470.00","4,880.00","4,175.00","","5.30%"
"01/01/2005","4,488.00","4,456.00","4,776.00","4,292.00","","-2.39%"
"01/12/2004","4,598.00","6,092.00","6,208.00","4,598.00","","-24.01%"
"01/11/2004","6,051.00","4,928.00","6,051.00","4,928.00","","22.94%"
"01/10/2004","4,922.00","4,112.00","4,922.00","4,112.00","","19.90%"
"01/09/2004","4,105.00","4,134.00","4,233.00","4,014.00","","-1.94%"
"01/08/2004","4,186.00","4,100.00","4,233.00","4,088.00","","3.41%"
"01/07/2004","4,048.00","3,115.00","4,086.00","3,115.00","","34.71%"
"01/06/2004","3,005.00","3,282.00","3,282.00","2,622.00","","-8.55%"
"01/05/2004","3,286.00","3,933.00","3,933.00","3,286.00","","-17.48%"
"01/04/2004","3,982.00","4,763.00","4,763.00","3,982.00","","-17.42%"
"01/03/2004","4,822.00","5,205.00","5,384.00","4,822.00","","-8.38%"
"01/02/2004","5,263.00","5,618.00","5,681.00","5,242.00","","-5.19%"
"01/01/2004","5,551.00","4,761.00","5,551.00","4,757.00","","16.50%"
"01/12/2003","4,765.00","4,442.00","4,765.00","4,442.00","","7.88%"
"01/11/2003","4,417.00","4,558.00","4,558.00","4,026.00","","-3.03%"
"01/10/2003","4,555.00","3,138.00","4,560.00","3,138.00","","52.19%"
"01/09/2003","2,993.00","2,262.00","2,993.00","2,262.00","","32.14%"
"01/08/2003","2,265.00","2,176.00","2,343.00","2,176.00","","3.85%"
"01/07/2003","2,181.00","2,123.00","2,240.00","2,123.00","","2.64%"
"01/06/2003","2,125.00","2,116.00","2,154.00","2,116.00","","-0.09%"
"01/05/2003","2,127.00","2,145.00","2,337.00","2,127.00","","-0.70%"
"01/04/2003","2,142.00","1,943.00","2,142.00","1,943.00","","10.47%"
"01/03/2003","1,939.00","1,762.00","1,940.00","1,748.00","","9.92%"
"01/02/2003","1,764.00","1,530.00","1,768.00","1,530.00","","15.29%"
"01/01/2003","1,530.00","1,738.00","1,761.00","1,530.00","","-11.97%"
"01/12/2002","1,738.00","1,573.00","1,739.00","1,573.00","","11.41%"
"01/11/2002","1,560.00","1,428.00","1,560.00","1,428.00","","10.09%"
"01/10/2002","1,417.00","1,371.00","1,417.00","1,334.00","","3.66%"
"01/09/2002","1,367.00","1,039.00","1,367.00","1,039.00","","31.95%"
"01/08/2002","1,036.00","970.00","1,036.00","970.00","","7.02%"
"01/07/2002","968.00","1,005.00","1,007.00","962.00","","-3.68%"
"01/06/2002","1,005.00","1,027.00","1,027.00","978.00","","-3.55%"
"01/05/2002","1,042.00","1,020.00","1,046.00","1,016.00","","1.46%"
"01/04/2002","1,027.00","1,081.00","1,104.00","1,027.00","","-5.08%"
"01/03/2002","1,082.00","1,033.00","1,086.00","1,033.00","","4.95%"
"01/02/2002","1,031.00","908.00","1,031.00","908.00","","13.55%"
"01/01/2002","908.00","882.00","969.00","882.00","","3.65%"
"01/12/2001","876.00","868.00","876.00","865.00","","0.92%"
"01/11/2001","868.00","853.00","868.00","843.00","","0.81%"
"01/10/2001","861.00","939.00","939.00","861.00","","-9.56%"
"01/09/2001","952.00","918.00","995.00","898.00","","2.70%"
"01/08/2001","927.00","1,037.00","1,037.00","927.00","","-11.63%"
"01/07/2001","1,049.00","1,380.00","1,380.00","1,049.00","","-24.31%"
"01/06/2001","1,386.00","1,382.00","1,394.00","1,355.00","","-0.22%"
"01/05/2001","1,389.00","1,453.00","1,481.00","1,389.00","","-4.80%"
"01/04/2001","1,459.00","1,430.00","1,463.00","1,423.00","","1.46%"
"01/03/2001","1,438.00","1,538.00","1,538.00","1,438.00","","-6.44%"
"01/02/2001","1,537.00","1,493.00","1,537.00","1,445.00","","2.19%"
"01/01/2001","1,504.00","1,599.00","1,599.00","1,504.00","","-5.94%"
"01/12/2000","1,599.00","1,664.00","1,664.00","1,581.00","","-4.37%"
"01/11/2000","1,672.00","1,759.00","1,762.00","1,672.00","","-4.95%"
"01/10/2000","1,759.00","1,735.00","1,759.00","1,718.00","","1.15%"
"01/09/2000","1,739.00","1,661.00","1,740.00","1,661.00","","5.27%"
"01/08/2000","1,652.00","1,645.00","1,652.00","1,627.00","","0.61%"
"01/07/2000","1,642.00","1,613.00","1,642.00","1,600.00","","1.61%"
"01/06/2000","1,616.00","1,562.00","1,626.00","1,559.00","","3.19%"
"01/05/2000","1,566.00","1,622.00","1,622.00","1,566.00","","-3.81%"
"01/04/2000","1,628.00","1,669.00","1,686.00","1,628.00","","-1.93%"
"01/03/2000","1,660.00","1,547.00","1,660.00","1,547.00","","8.43%"
"01/02/2000","1,531.00","1,311.00","1,531.00","1,276.00","","16.07%"
"01/01/2000","1,319.00","1,320.00","1,406.00","1,319.00","","0.00%"
"01/12/1999","1,319.00","1,344.00","1,360.00","1,319.00","","-2.37%"
"01/11/1999","1,351.00","1,334.00","1,356.00","1,296.00","","0.00%"
"01/10/1999","1,351.00","1,257.00","1,406.00","1,257.00","","8.69%"
"01/09/1999","1,243.00","1,039.00","1,243.00","1,038.00","","19.75%"
"01/08/1999","1,038.00","1,013.00","1,066.00","1,013.00","","3.49%"
"01/07/1999","1,003.00","960.00","1,003.00","947.00","","3.40%"
"01/06/1999","970.00","975.00","1,027.00","955.00","","-1.22%"
"01/05/1999","982.00","1,095.00","1,125.00","982.00","","-9.99%"
"01/04/1999","1,091.00","891.00","1,091.00","854.00","","20.95%"
"01/03/1999","902.00","978.00","1,001.00","902.00","","-6.43%"
"01/02/1999","964.00","816.00","964.00","794.00","","16.57%"
"01/01/1999","827.00","784.00","848.00","776.00","","4.55%"
"01/12/1998","791.00","935.00","935.00","791.00","","-15.94%"
"01/11/1998","941.00","958.00","966.00","941.00","","-1.47%"
"01/10/1998","955.00","959.00","1,008.00","954.00","","0.95%"
"01/09/1998","946.00","817.00","946.00","817.00","","15.79%"
"01/08/1998","817.00","822.00","822.00","780.00","","-0.97%"
"01/07/1998","825.00","849.00","850.00","825.00","","-3.62%"
"01/06/1998","856.00","941.00","941.00","856.00","","-9.51%"
"01/05/1998","946.00","1,001.00","1,004.00","946.00","","-5.78%"
"01/04/1998","1,004.00","960.00","1,011.00","952.00","","3.93%"
"01/03/1998","966.00","1,088.00","1,105.00","966.00","","-10.56%"
"01/02/1998","1,080.00","1,026.00","1,080.00","932.00","","3.95%"
"01/01/1998","1,039.00","1,232.00","1,232.00","1,039.00","","-15.60%"
"01/12/1997","1,231.00","1,176.00","1,289.00","1,176.00","","4.77%"
"01/11/1997","1,175.00","1,314.00","1,314.00","1,168.00","","-10.85%"
"01/10/1997","1,318.00","1,281.00","1,361.00","1,281.00","","3.21%"
"01/09/1997","1,277.00","1,332.00","1,334.00","1,276.00","","-3.98%"
"01/08/1997","1,330.00","1,279.00","1,330.00","1,279.00","","3.91%"
"01/07/1997","1,280.00","1,325.00","1,372.00","1,280.00","","-3.03%"
"01/06/1997","1,320.00","1,267.00","1,320.00","1,245.00","","3.61%"
"01/05/1997","1,274.00","1,258.00","1,291.00","1,258.00","","1.19%"
"01/04/1997","1,259.00","1,506.00","1,506.00","1,259.00","","-16.79%"
"01/03/1997","1,513.00","1,430.00","1,526.00","1,414.00","","4.85%"
"01/02/1997","1,443.00","1,374.00","1,468.00","1,374.00","","5.56%"
"01/01/1997","1,367.00","1,513.00","1,513.00","1,361.00","","-9.83%"
"01/12/1996","1,516.00","1,427.00","1,523.00","1,427.00","","6.54%"
"01/11/1996","1,423.00","1,323.00","1,522.00","1,323.00","","8.54%"
"01/10/1996","1,311.00","1,003.00","1,311.00","1,003.00","","31.10%"
"01/09/1996","1,000.00","1,091.00","1,091.00","992.00","","-9.09%"
"01/08/1996","1,100.00","1,062.00","1,119.00","1,060.00","","3.19%"
"01/07/1996","1,066.00","1,182.00","1,182.00","1,066.00","","-10.65%"
"01/06/1996","1,193.00","1,337.00","1,338.00","1,193.00","","-10.90%"
"01/05/1996","1,339.00","1,456.00","1,458.00","1,339.00","","-8.16%"
"01/04/1996","1,458.00","1,449.00","1,465.00","1,447.00","","0.69%"
"01/03/1996","1,448.00","1,357.00","1,448.00","1,347.00","","6.16%"
"01/02/1996","1,364.00","1,494.00","1,494.00","1,364.00","","-9.25%"
"01/01/1996","1,503.00","1,598.00","1,598.00","1,503.00","","-6.30%"
"01/12/1995","1,604.00","1,634.00","1,644.00","1,604.00","","-2.43%"
"01/11/1995","1,644.00","1,539.00","1,753.00","1,538.00","","6.27%"
"01/10/1995","1,547.00","1,897.00","1,897.00","1,547.00","","-19.43%"
"01/09/1995","1,920.00","2,096.00","2,096.00","1,920.00","","-8.66%"
"01/08/1995","2,102.00","2,030.00","2,122.00","2,030.00","","3.80%"
"01/07/1995","2,025.00","1,965.00","2,025.00","1,937.00","","2.32%"
"01/06/1995","1,979.00","2,081.00","2,081.00","1,979.00","","-5.58%"
"01/05/1995","2,096.00","2,352.00","2,352.00","2,096.00","","-10.69%"
"01/04/1995","2,347.00","2,197.00","2,347.00","2,196.00","","6.25%"
"01/03/1995","2,209.00","2,044.00","2,295.00","2,044.00","","8.39%"
"01/02/1995","2,038.00","1,966.00","2,038.00","1,957.00","","3.29%"
"01/01/1995","1,973.00","1,964.00","2,071.00","1,961.00","","0.41%"
"01/12/1994","1,965.00","1,940.00","2,043.00","1,940.00","","1.71%"
"01/11/1994","1,932.00","1,863.00","1,932.00","1,830.00","","3.32%"
"01/10/1994","1,870.00","1,669.00","1,874.00","1,669.00","","12.92%"
"01/09/1994","1,656.00","1,435.00","1,656.00","1,435.00","","15.32%"
"01/08/1994","1,436.00","1,443.00","1,510.00","1,436.00","","-0.28%"
"01/07/1994","1,440.00","1,338.00","1,440.00","1,338.00","","7.95%"
"01/06/1994","1,334.00","1,437.00","1,437.00","1,311.00","","-8.32%"
"01/05/1994","1,455.00","1,420.00","1,505.00","1,420.00","","2.90%"
"01/04/1994","1,414.00","1,208.00","1,414.00","1,208.00","","17.25%"
"01/03/1994","1,206.00","1,115.00","1,207.00","1,110.00","","7.97%"
"01/02/1994","1,117.00","1,196.00","1,457.00","1,117.00","","-6.92%"
"01/01/1994","1,200.00","1,215.00","1,244.00","1,200.00","","-1.23%"
"01/12/1993","1,215.00","1,249.00","1,253.00","1,215.00","","-3.03%"
"01/11/1993","1,253.00","1,316.00","1,322.00","1,253.00","","-4.86%"
"01/10/1993","1,317.00","1,416.00","1,416.00","1,317.00","","-6.93%"
"01/09/1993","1,415.00","1,422.00","1,457.00","1,406.00","","-1.32%"
"01/08/1993","1,434.00","1,337.00","1,457.00","1,330.00","","7.09%"
"01/07/1993","1,339.00","1,458.00","1,458.00","1,339.00","","-9.10%"
"01/06/1993","1,473.00","1,623.00","1,623.00","1,473.00","","-9.24%"
"01/05/1993","1,623.00","1,557.00","1,642.00","1,557.00","","4.44%"
"01/04/1993","1,554.00","1,499.00","1,554.00","1,473.00","","3.39%"
"01/03/1993","1,503.00","1,370.00","1,503.00","1,369.00","","9.47%"
"01/02/1993","1,373.00","1,277.00","1,375.00","1,274.00","","7.43%"
"01/01/1993","1,278.00","1,368.00","1,368.00","1,264.00","","-6.92%"
"01/12/1992","1,373.00","1,322.00","1,378.00","1,322.00","","4.02%"
"01/11/1992","1,320.00","1,113.00","1,320.00","1,113.00","","18.81%"
"01/10/1992","1,111.00","1,034.00","1,111.00","1,033.00","","6.72%"
"01/09/1992","1,041.00","1,069.00","1,069.00","1,041.00","","-2.98%"
"01/08/1992","1,073.00","1,055.00","1,081.00","1,052.00","","1.23%"
"01/07/1992","1,060.00","1,079.00","1,094.00","1,047.00","","-2.84%"
"01/06/1992","1,091.00","1,261.00","1,261.00","1,091.00","","-13.89%"
"01/05/1992","1,267.00","1,219.00","1,288.00","1,219.00","","4.19%"
"01/04/1992","1,216.00","1,179.00","1,216.00","1,143.00","","3.05%"
"01/03/1992","1,180.00","1,223.00","1,232.00","1,180.00","","-3.44%"
"01/02/1992","1,222.00","1,421.00","1,421.00","1,222.00","","-14.55%"
"01/01/1992","1,430.00","1,491.00","1,534.00","1,430.00","","-4.28%"
"01/12/1991","1,494.00","1,581.00","1,581.00","1,492.00","","-5.98%"
"01/11/1991","1,589.00","1,654.00","1,659.00","1,589.00","","-3.99%"
"01/10/1991","1,655.00","1,528.00","1,655.00","1,528.00","","8.60%"
"01/09/1991","1,524.00","1,548.00","1,553.00","1,522.00","","-1.36%"
"01/08/1991","1,545.00","1,460.00","1,545.00","1,436.00","","5.39%"
"01/07/1991","1,466.00","1,699.00","1,699.00","1,466.00","","-13.92%"
"01/06/1991","1,703.00","1,758.00","1,758.00","1,678.00","","-3.07%"
"01/05/1991","1,757.00","1,624.00","1,757.00","1,612.00","","8.06%"
"01/04/1991","1,626.00","1,599.00","1,632.00","1,579.00","","1.06%"
"01/03/1991","1,609.00","1,707.00","1,780.00","1,609.00","","-5.58%"
"01/02/1991","1,704.00","1,482.00","1,704.00","1,482.00","","15.68%"
"01/01/1991","1,473.00","1,447.00","1,473.00","1,432.00","","1.87%"
"01/12/1990","1,446.00","1,365.00","1,456.00","1,365.00","","7.27%"
"01/11/1990","1,348.00","1,311.00","1,348.00","1,280.00","","2.98%"
"01/10/1990","1,309.00","1,167.00","1,330.00","1,155.00","","12.07%"
"01/09/1990","1,168.00","1,203.00","1,203.00","1,168.00","","-3.31%"
"01/08/1990","1,208.00","1,175.00","1,237.00","1,175.00","","3.69%"
"01/07/1990","1,165.00","1,082.00","1,165.00","1,056.00","","6.98%"
"01/06/1990","1,089.00","1,301.00","1,305.00","1,089.00","","-16.17%"
"01/05/1990","1,299.00","1,355.00","1,355.00","1,299.00","","-4.56%"
"01/04/1990","1,361.00","1,528.00","1,528.00","1,361.00","","-10.99%"
"01/03/1990","1,529.00","1,603.00","1,629.00","1,529.00","","-4.68%"
"01/02/1990","1,604.00","1,642.00","1,642.00","1,576.00","","-2.43%"
"01/01/1990","1,644.00","1,599.00","1,669.00","1,599.00","","3.27%"