"Date","Close","Volume"
"1985-01-01T00:00:00.000Z","1,280.80","0"
"1985-02-01T00:00:00.000Z","1,259.70","0"
"1985-03-01T00:00:00.000Z","1,277.00","0"
"1985-03-31T23:00:00.000Z","1,291.00","0"
"1985-04-30T23:00:00.000Z","1,313.00","0"
"1985-05-31T23:00:00.000Z","1,234.90","0"
"1985-06-30T23:00:00.000Z","1,261.70","0"
"1985-07-31T23:00:00.000Z","1,340.80","0"
"1985-08-31T23:00:00.000Z","1,290.00","0"
"1985-09-30T23:00:00.000Z","1,377.20","0"
"1985-11-01T00:00:00.000Z","1,439.10","0"
"1985-12-01T00:00:00.000Z","1,412.60","0"
"1986-01-01T00:00:00.000Z","1,435.00","0"
"1986-02-01T00:00:00.000Z","1,543.90","0"
"1986-03-01T00:00:00.000Z","1,668.80","0"
"1986-03-31T23:00:00.000Z","1,660.50","0"
"1986-04-30T23:00:00.000Z","1,602.80","0"
"1986-05-31T23:00:00.000Z","1,649.80","0"
"1986-06-30T23:00:00.000Z","1,558.10","0"
"1986-07-31T23:00:00.000Z","1,661.20","0"
"1986-08-31T23:00:00.000Z","1,555.80","0"
"1986-09-30T23:00:00.000Z","1,632.10","0"
"1986-11-01T00:00:00.000Z","1,636.70","0"
"1986-12-01T00:00:00.000Z","1,679.00","0"
"1987-01-01T00:00:00.000Z","1,808.30","0"
"1987-02-01T00:00:00.000Z","1,979.20","0"
"1987-03-01T00:00:00.000Z","1,997.60","0"
"1987-03-31T23:00:00.000Z","2,050.50","0"
"1987-04-30T23:00:00.000Z","2,203.00","0"
"1987-05-31T23:00:00.000Z","2,284.10","0"
"1987-06-30T23:00:00.000Z","2,360.90","0"
"1987-07-31T23:00:00.000Z","2,249.70","0"
"1987-08-31T23:00:00.000Z","2,366.00","0"
"1987-09-30T23:00:00.000Z","1,749.80","0"
"1987-11-01T00:00:00.000Z","1,579.90","0"
"1987-12-01T00:00:00.000Z","1,713.90","0"
"1988-01-01T00:00:00.000Z","1,790.80","0"
"1988-02-01T00:00:00.000Z","1,768.80","0"
"1988-03-01T00:00:00.000Z","1,742.50","0"
"1988-03-31T23:00:00.000Z","1,802.20","0"
"1988-04-30T23:00:00.000Z","1,784.50","0"
"1988-05-31T23:00:00.000Z","1,857.60","0"
"1988-06-30T23:00:00.000Z","1,853.60","0"
"1988-07-31T23:00:00.000Z","1,753.60","0"
"1988-08-31T23:00:00.000Z","1,826.50","0"
"1988-09-30T23:00:00.000Z","1,852.40","0"
"1988-11-01T00:00:00.000Z","1,792.40","0"
"1988-12-01T00:00:00.000Z","1,793.10","0"
"1989-01-01T00:00:00.000Z","2,051.80","0"
"1989-02-01T00:00:00.000Z","2,002.40","0"
"1989-03-01T00:00:00.000Z","2,075.00","0"
"1989-03-31T23:00:00.000Z","2,118.00","0"
"1989-04-30T23:00:00.000Z","2,114.40","0"
"1989-05-31T23:00:00.000Z","2,151.00","0"
"1989-06-30T23:00:00.000Z","2,297.00","0"
"1989-07-31T23:00:00.000Z","2,387.90","0"
"1989-08-31T23:00:00.000Z","2,299.40","0"
"1989-09-30T23:00:00.000Z","2,142.60","0"
"1989-11-01T00:00:00.000Z","2,276.80","0"
"1989-12-01T00:00:00.000Z","2,422.70","0"
"1990-01-01T00:00:00.000Z","2,337.30","0"
"1990-02-01T00:00:00.000Z","2,255.40","0"
"1990-03-01T00:00:00.000Z","2,247.90","0"
"1990-03-31T23:00:00.000Z","2,103.40","0"
"1990-04-30T23:00:00.000Z","2,345.10","0"
"1990-05-31T23:00:00.000Z","2,374.60","0"
"1990-06-30T23:00:00.000Z","2,326.20","0"
"1990-07-31T23:00:00.000Z","2,162.80","0"
"1990-08-31T23:00:00.000Z","1,990.20","0"
"1990-09-30T23:00:00.000Z","2,050.30","0"
"1990-11-01T00:00:00.000Z","2,149.40","0"
"1990-12-01T00:00:00.000Z","2,143.50","0"
"1991-01-01T00:00:00.000Z","2,170.30","0"
"1991-02-01T00:00:00.000Z","2,380.90","0"
"1991-03-01T00:00:00.000Z","2,456.50","0"
"1991-03-31T23:00:00.000Z","2,486.20","0"
"1991-04-30T23:00:00.000Z","2,499.50","0"
"1991-05-31T23:00:00.000Z","2,414.80","0"
"1991-06-30T23:00:00.000Z","2,588.80","0"
"1991-07-31T23:00:00.000Z","2,645.70","0"
"1991-08-31T23:00:00.000Z","2,621.70","0"
"1991-09-30T23:00:00.000Z","2,566.00","0"
"1991-11-01T00:00:00.000Z","2,420.20","0"
"1991-12-01T00:00:00.000Z","2,493.10","0"
"1992-01-01T00:00:00.000Z","2,571.20","0"
"1992-02-01T00:00:00.000Z","2,562.10","0"
"1992-03-01T00:00:00.000Z","2,440.10","0"
"1992-03-31T23:00:00.000Z","2,654.10","0"
"1992-04-30T23:00:00.000Z","2,707.60","0"
"1992-05-31T23:00:00.000Z","2,521.20","0"
"1992-06-30T23:00:00.000Z","2,399.60","0"
"1992-07-31T23:00:00.000Z","2,312.60","0"
"1992-08-31T23:00:00.000Z","2,553.00","0"
"1992-09-30T23:00:00.000Z","2,658.30","0"
"1992-11-01T00:00:00.000Z","2,778.80","0"
"1992-12-01T00:00:00.000Z","2,846.50","0"
"1993-01-01T00:00:00.000Z","2,807.20","0"
"1993-02-01T00:00:00.000Z","2,868.00","0"
"1993-03-01T00:00:00.000Z","2,878.70","0"
"1993-03-31T23:00:00.000Z","2,813.10","0"
"1993-04-30T23:00:00.000Z","2,840.70","0"
"1993-05-31T23:00:00.000Z","2,900.00","0"
"1993-06-30T23:00:00.000Z","2,926.50","0"
"1993-07-31T23:00:00.000Z","3,100.00","0"
"1993-08-31T23:00:00.000Z","3,037.50","0"
"1993-09-30T23:00:00.000Z","3,171.00","0"
"1993-11-01T00:00:00.000Z","3,166.90","0"
"1993-12-01T00:00:00.000Z","3,418.40","0"
"1994-01-01T00:00:00.000Z","3,491.80","0"
"1994-02-01T00:00:00.000Z","3,328.10","0"
"1994-03-01T00:00:00.000Z","3,086.40","0"
"1994-03-31T23:00:00.000Z","3,125.30","0"
"1994-04-30T23:00:00.000Z","2,970.50","0"
"1994-05-31T23:00:00.000Z","2,919.20","0"
"1994-06-30T23:00:00.000Z","3,082.60","0"
"1994-07-31T23:00:00.000Z","3,251.30","0"
"1994-08-31T23:00:00.000Z","3,026.30","0"
"1994-09-30T23:00:00.000Z","3,097.40","0"
"1994-11-01T00:00:00.000Z","3,081.40","0"
"1994-12-01T00:00:00.000Z","3,065.50","0"
"1995-01-01T00:00:00.000Z","2,991.60","0"
"1995-02-01T00:00:00.000Z","3,009.30","0"
"1995-03-01T00:00:00.000Z","3,137.90","0"
"1995-03-31T23:00:00.000Z","3,216.70","0"
"1995-04-30T23:00:00.000Z","3,319.40","0"
"1995-05-31T23:00:00.000Z","3,314.60","0"
"1995-06-30T23:00:00.000Z","3,463.30","0"
"1995-07-31T23:00:00.000Z","3,477.80","0"
"1995-08-31T23:00:00.000Z","3,508.20","0"
"1995-09-30T23:00:00.000Z","3,529.10","0"
"1995-11-01T00:00:00.000Z","3,664.30","0"
"1995-12-01T00:00:00.000Z","3,689.30","0"
"1996-01-01T00:00:00.000Z","3,759.30","0"
"1996-02-01T00:00:00.000Z","3,727.60","0"
"1996-03-01T00:00:00.000Z","3,699.70","0"
"1996-03-31T23:00:00.000Z","3,817.90","0"
"1996-04-30T23:00:00.000Z","3,747.80","0"
"1996-05-31T23:00:00.000Z","3,711.00","0"
"1996-06-30T23:00:00.000Z","3,703.20","0"
"1996-07-31T23:00:00.000Z","3,867.60","0"
"1996-08-31T23:00:00.000Z","3,953.70","0"
"1996-09-30T23:00:00.000Z","3,979.10","0"
"1996-11-01T00:00:00.000Z","4,058.00","0"
"1996-12-01T00:00:00.000Z","4,118.50","0"
"1997-01-01T00:00:00.000Z","4,275.80","0"
"1997-02-01T00:00:00.000Z","4,308.30","0"
"1997-03-01T00:00:00.000Z","4,312.90","0"
"1997-03-31T23:00:00.000Z","4,436.00","0"
"1997-04-30T23:00:00.000Z","4,621.30","0"
"1997-05-31T23:00:00.000Z","4,604.60","0"
"1997-06-30T23:00:00.000Z","4,907.50","0"
"1997-07-31T23:00:00.000Z","4,817.50","0"
"1997-08-31T23:00:00.000Z","5,244.20","0"
"1997-09-30T23:00:00.000Z","4,842.30","0"
"1997-11-01T00:00:00.000Z","4,831.80","0"
"1997-12-01T00:00:00.000Z","5,135.50","0"
"1998-01-01T00:00:00.000Z","5,458.50","0"
"1998-02-01T00:00:00.000Z","5,767.30","0"
"1998-03-01T00:00:00.000Z","5,932.20","0"
"1998-03-31T23:00:00.000Z","5,928.40","0"
"1998-04-30T23:00:00.000Z","5,870.70","0"
"1998-05-31T23:00:00.000Z","5,832.60","0"
"1998-06-30T23:00:00.000Z","5,837.10","0"
"1998-07-31T23:00:00.000Z","5,249.40","0"
"1998-08-31T23:00:00.000Z","5,064.40","0"
"1998-09-30T23:00:00.000Z","5,438.40","0"
"1998-11-01T00:00:00.000Z","5,743.90","0"
"1998-12-01T00:00:00.000Z","5,882.60","0"
"1999-01-01T00:00:00.000Z","5,896.00","12,746,070,000.00"
"1999-02-01T00:00:00.000Z","6,175.10","10,997,843,000.00"
"1999-03-01T00:00:00.000Z","6,295.30","13,258,784,000.00"
"1999-03-31T23:00:00.000Z","6,552.20","11,327,739,000.00"
"1999-04-30T23:00:00.000Z","6,226.20","10,403,578,000.00"
"1999-05-31T23:00:00.000Z","6,318.50","11,647,956,000.00"
"1999-06-30T23:00:00.000Z","6,231.90","11,878,815,000.00"
"1999-07-31T23:00:00.000Z","6,246.40","10,057,050,000.00"
"1999-08-31T23:00:00.000Z","6,029.80","11,775,277,000.00"
"1999-09-30T23:00:00.000Z","6,255.70","13,150,541,000.00"
"1999-11-01T00:00:00.000Z","6,597.20","16,793,563,000.00"
"1999-12-01T00:00:00.000Z","6,930.20","11,529,365,000.00"
"2000-01-01T00:00:00.000Z","6,268.50","17,143,844,000.00"
"2000-02-01T00:00:00.000Z","6,232.60","33,468,110,000.00"
"2000-03-01T00:00:00.000Z","6,540.20","24,499,272,000.00"
"2000-03-31T23:00:00.000Z","6,327.40","17,953,192,000.00"
"2000-04-30T23:00:00.000Z","6,359.40","19,121,841,000.00"
"2000-05-31T23:00:00.000Z","6,312.70","17,657,991,000.00"
"2000-06-30T23:00:00.000Z","6,365.30","16,688,347,000.00"
"2000-07-31T23:00:00.000Z","6,672.70","19,036,058,000.00"
"2000-08-31T23:00:00.000Z","6,294.20","20,830,932,000.00"
"2000-09-30T23:00:00.000Z","6,438.40","20,713,930,000.00"
"2000-11-01T00:00:00.000Z","6,142.20","20,611,042,000.00"
"2000-12-01T00:00:00.000Z","6,222.50","16,184,311,000.00"
"2001-01-01T00:00:00.000Z","6,297.50","27,872,842,000.00"
"2001-02-01T00:00:00.000Z","5,917.90","23,977,042,000.00"
"2001-03-01T00:00:00.000Z","5,633.70","27,732,111,000.00"
"2001-03-31T23:00:00.000Z","5,967.00","23,006,315,000.00"
"2001-04-30T23:00:00.000Z","5,796.20","25,749,874,000.00"
"2001-05-31T23:00:00.000Z","5,642.50","26,428,794,000.00"
"2001-06-30T23:00:00.000Z","5,529.10","27,218,149,000.00"
"2001-07-31T23:00:00.000Z","5,345.00","24,439,402,000.00"
"2001-08-31T23:00:00.000Z","4,903.40","34,128,664,000.00"
"2001-09-30T23:00:00.000Z","5,039.70","29,698,603,000.00"
"2001-11-01T00:00:00.000Z","5,203.60","31,085,113,000.00"
"2001-12-01T00:00:00.000Z","5,217.40","19,398,298,000.00"
"2002-01-01T00:00:00.000Z","5,164.80","27,209,708,000.00"
"2002-02-01T00:00:00.000Z","5,101.00","28,379,876,000.00"
"2002-03-01T00:00:00.000Z","5,271.80","26,766,432,000.00"
"2002-03-31T23:00:00.000Z","5,165.60","31,675,891,000.00"
"2002-04-30T23:00:00.000Z","5,085.10","33,410,901,000.00"
"2002-05-31T23:00:00.000Z","4,656.40","31,000,538,000.00"
"2002-06-30T23:00:00.000Z","4,246.20","44,350,087,000.00"
"2002-07-31T23:00:00.000Z","4,227.30","28,961,622,000.00"
"2002-08-31T23:00:00.000Z","3,721.80","35,426,907,000.00"
"2002-09-30T23:00:00.000Z","4,039.70","36,697,812,000.00"
"2002-11-01T00:00:00.000Z","4,169.40","40,891,688,000.00"
"2002-12-01T00:00:00.000Z","3,940.40","25,332,268,000.00"
"2003-01-01T00:00:00.000Z","3,567.40","38,479,501,000.00"
"2003-02-01T00:00:00.000Z","3,655.60","33,096,864,000.00"
"2003-03-01T00:00:00.000Z","3,613.30","37,217,666,000.00"
"2003-03-31T23:00:00.000Z","3,926.00","29,310,772,000.00"
"2003-04-30T23:00:00.000Z","4,048.10","31,531,355,000.00"
"2003-05-31T23:00:00.000Z","4,031.20","34,210,105,000.00"
"2003-06-30T23:00:00.000Z","4,157.00","36,504,021,900.00"
"2003-07-31T23:00:00.000Z","4,161.10","29,665,062,700.00"
"2003-08-31T23:00:00.000Z","4,091.30","40,698,786,200.00"
"2003-09-30T23:00:00.000Z","4,287.60","40,567,964,300.00"
"2003-11-01T00:00:00.000Z","4,342.60","34,775,662,100.00"
"2003-12-01T00:00:00.000Z","4,476.90","29,985,787,000.00"
"2004-01-01T00:00:00.000Z","4,390.70","39,868,724,200.00"
"2004-02-01T00:00:00.000Z","4,492.20","40,249,839,400.00"
"2004-03-01T00:00:00.000Z","4,385.70","42,624,016,800.00"
"2004-03-31T23:00:00.000Z","4,489.70","32,764,019,800.00"
"2004-04-30T23:00:00.000Z","4,430.70","32,739,429,300.00"
"2004-05-31T23:00:00.000Z","4,464.10","33,637,349,800.00"
"2004-06-30T23:00:00.000Z","4,413.10","34,559,558,300.00"
"2004-07-31T23:00:00.000Z","4,459.30","28,677,387,400.00"
"2004-08-31T23:00:00.000Z","4,570.80","35,555,566,800.00"
"2004-09-30T23:00:00.000Z","4,624.20","32,878,422,300.00"
"2004-11-01T00:00:00.000Z","4,703.20","33,887,966,500.00"
"2004-12-01T00:00:00.000Z","4,814.30","28,451,048,500.00"
"2005-01-01T00:00:00.000Z","4,852.30","31,489,218,700.00"
"2005-02-01T00:00:00.000Z","4,968.50","33,004,713,300.00"
"2005-03-01T00:00:00.000Z","4,894.40","34,739,240,300.00"
"2005-03-31T23:00:00.000Z","4,801.70","32,554,037,300.00"
"2005-04-30T23:00:00.000Z","4,964.00","30,835,431,600.00"
"2005-05-31T23:00:00.000Z","5,113.20","33,009,384,900.00"
"2005-06-30T23:00:00.000Z","5,282.30","35,914,811,800.00"
"2005-07-31T23:00:00.000Z","5,296.90","28,548,031,300.00"
"2005-08-31T23:00:00.000Z","5,477.70","32,549,434,600.00"
"2005-09-30T23:00:00.000Z","5,317.30","34,392,061,700.00"
"2005-11-01T00:00:00.000Z","5,423.20","39,097,398,000.00"
"2005-12-01T00:00:00.000Z","5,618.80","28,936,712,900.00"
"2006-01-01T00:00:00.000Z","5,760.30","39,158,472,700.00"
"2006-02-01T00:00:00.000Z","5,791.50","37,360,442,700.00"
"2006-03-01T00:00:00.000Z","5,964.60","44,156,359,200.00"
"2006-03-31T23:00:00.000Z","6,023.10","30,775,738,400.00"
"2006-04-30T23:00:00.000Z","5,723.80","40,051,489,900.00"
"2006-05-31T23:00:00.000Z","5,833.40","36,016,491,800.00"
"2006-06-30T23:00:00.000Z","5,928.30","28,208,524,900.00"
"2006-07-31T23:00:00.000Z","5,906.10","29,781,300,900.00"
"2006-08-31T23:00:00.000Z","5,960.80","31,844,288,700.00"
"2006-09-30T23:00:00.000Z","6,129.20","34,756,904,900.00"
"2006-11-01T00:00:00.000Z","6,048.90","35,409,313,400.00"
"2006-12-01T00:00:00.000Z","6,220.80","25,404,344,600.00"
