"Date","Close","Volume"
"2007-01-01T00:00:00.000Z","6,203.10","36,903,883,400.00"
"2007-02-01T00:00:00.000Z","6,171.50","33,113,526,800.00"
"2007-03-01T00:00:00.000Z","6,308.00","40,662,590,600.00"
"2007-03-31T23:00:00.000Z","6,449.20","31,552,436,100.00"
"2007-04-30T23:00:00.000Z","6,621.50","40,045,493,000.00"
"2007-05-31T23:00:00.000Z","6,607.90","39,617,755,800.00"
"2007-06-30T23:00:00.000Z","6,360.10","38,493,758,200.00"
"2007-07-31T23:00:00.000Z","6,303.30","38,476,548,200.00"
"2007-08-31T23:00:00.000Z","6,466.80","35,732,252,900.00"
"2007-09-30T23:00:00.000Z","6,721.60","41,475,583,200.00"
"2007-11-01T00:00:00.000Z","6,432.50","32,517,377,600.00"
"2007-12-01T00:00:00.000Z","6,456.90","19,604,099,800.00"
"2008-01-01T00:00:00.000Z","5,879.80","34,401,653,400.00"
"2008-02-01T00:00:00.000Z","5,884.30","28,408,840,600.00"
"2008-03-01T00:00:00.000Z","5,702.10","30,218,452,400.00"
"2008-03-31T23:00:00.000Z","6,087.30","25,274,143,900.00"
"2008-04-30T23:00:00.000Z","6,053.50","23,305,545,700.00"
"2008-05-31T23:00:00.000Z","5,625.90","30,958,200,100.00"
"2008-06-30T23:00:00.000Z","5,411.90","38,130,751,300.00"
"2008-07-31T23:00:00.000Z","5,636.60","23,496,934,500.00"
"2008-08-31T23:00:00.000Z","4,902.50","34,049,796,200.00"
"2008-09-30T23:00:00.000Z","4,377.30","39,422,701,800.00"
"2008-11-01T00:00:00.000Z","4,288.00","26,771,142,200.00"
"2008-12-01T00:00:00.000Z","4,434.20","20,068,050,300.00"
"2009-01-01T00:00:00.000Z","4,149.60","27,430,125,500.00"
"2009-02-01T00:00:00.000Z","3,830.10","24,620,222,700.00"
"2009-03-01T00:00:00.000Z","3,926.10","32,520,602,600.00"
"2009-03-31T23:00:00.000Z","4,243.70","25,137,931,400.00"
"2009-04-30T23:00:00.000Z","4,417.90","22,926,029,100.00"
"2009-05-31T23:00:00.000Z","4,249.20","25,379,501,300.00"
"2009-06-30T23:00:00.000Z","4,608.40","22,705,926,400.00"
"2009-07-31T23:00:00.000Z","4,908.90","20,616,527,400.00"
"2009-08-31T23:00:00.000Z","5,133.90","22,518,435,400.00"
"2009-09-30T23:00:00.000Z","5,044.60","24,449,723,700.00"
"2009-11-01T00:00:00.000Z","5,190.70","21,821,867,000.00"
"2009-12-01T00:00:00.000Z","5,412.90","20,435,954,700.00"
"2010-01-01T00:00:00.000Z","5,188.50","22,411,336,500.00"
"2010-02-01T00:00:00.000Z","5,354.50","25,453,436,500.00"
"2010-03-01T00:00:00.000Z","5,679.60","25,031,230,400.00"
"2010-03-31T23:00:00.000Z","5,553.30","21,096,454,200.00"
"2010-04-30T23:00:00.000Z","5,188.40","30,624,328,300.00"
"2010-05-31T23:00:00.000Z","4,916.90","24,401,952,000.00"
"2010-06-30T23:00:00.000Z","5,258.00","20,927,401,400.00"
"2010-07-31T23:00:00.000Z","5,225.20","18,212,358,900.00"
"2010-08-31T23:00:00.000Z","5,548.60","17,869,511,900.00"
"2010-09-30T23:00:00.000Z","5,675.20","16,935,426,300.00"
"2010-11-01T00:00:00.000Z","5,528.30","19,371,404,300.00"
"2010-12-01T00:00:00.000Z","5,899.90","13,805,135,600.00"
"2011-01-01T00:00:00.000Z","5,862.90","17,841,124,600.00"
"2011-02-01T00:00:00.000Z","5,994.00","16,977,620,800.00"
"2011-03-01T00:00:00.000Z","5,908.80","19,735,351,900.00"
"2011-03-31T23:00:00.000Z","6,069.90","12,949,138,100.00"
"2011-04-30T23:00:00.000Z","5,990.00","17,884,230,800.00"
"2011-05-31T23:00:00.000Z","5,945.70","19,032,766,200.00"
"2011-06-30T23:00:00.000Z","5,815.20","17,010,630,200.00"
"2011-07-31T23:00:00.000Z","5,394.50","25,910,288,200.00"
"2011-08-31T23:00:00.000Z","5,128.50","20,702,669,900.00"
"2011-09-30T23:00:00.000Z","5,544.20","17,954,993,900.00"
"2011-11-01T00:00:00.000Z","5,505.40","21,152,667,800.00"
"2011-12-01T00:00:00.000Z","5,572.30","14,853,676,300.00"
"2012-01-01T00:00:00.000Z","5,681.60","19,750,352,900.00"
"2012-02-01T00:00:00.000Z","5,871.50","19,080,523,000.00"
"2012-03-01T00:00:00.000Z","5,768.50","21,190,270,200.00"
"2012-03-31T23:00:00.000Z","5,737.80","17,509,200,800.00"
"2012-04-30T23:00:00.000Z","5,320.90","19,821,912,700.00"
"2012-05-31T23:00:00.000Z","5,571.20","18,244,741,900.00"
"2012-06-30T23:00:00.000Z","5,635.30","14,704,975,600.00"
"2012-07-31T23:00:00.000Z","5,711.50","13,447,450,000.00"
"2012-08-31T23:00:00.000Z","5,742.10","16,517,517,300.00"
"2012-09-30T23:00:00.000Z","5,782.70","16,344,114,000.00"
"2012-11-01T00:00:00.000Z","5,866.80","16,159,586,000.00"
"2012-12-01T00:00:00.000Z","5,897.80","10,068,193,300.00"
"2013-01-01T00:00:00.000Z","6,276.90","14,215,886,300.00"
"2013-02-01T00:00:00.000Z","6,360.80","14,127,015,100.00"
"2013-03-01T00:00:00.000Z","6,411.70","15,791,228,900.00"
"2013-03-31T23:00:00.000Z","6,430.10","14,318,860,800.00"
"2013-04-30T23:00:00.000Z","6,583.10","15,759,714,300.00"
"2013-05-31T23:00:00.000Z","6,215.50","15,906,792,500.00"
"2013-06-30T23:00:00.000Z","6,621.10","14,667,037,000.00"
"2013-07-31T23:00:00.000Z","6,412.90","13,676,112,800.00"
"2013-08-31T23:00:00.000Z","6,462.20","15,309,122,900.00"
"2013-09-30T23:00:00.000Z","6,731.40","14,042,142,400.00"
"2013-11-01T00:00:00.000Z","6,650.60","12,583,322,200.00"
"2013-12-01T00:00:00.000Z","6,749.10","10,796,315,200.00"
"2014-01-01T00:00:00.000Z","6,510.40","15,183,203,400.00"
"2014-02-01T00:00:00.000Z","6,809.70","17,298,837,700.00"
"2014-03-01T00:00:00.000Z","6,598.40","18,328,722,100.00"
"2014-03-31T23:00:00.000Z","6,780.00","15,498,792,200.00"
"2014-04-30T23:00:00.000Z","6,844.50","13,894,805,500.00"
"2014-05-31T23:00:00.000Z","6,743.90","12,758,465,400.00"
"2014-06-30T23:00:00.000Z","6,730.10","13,168,689,700.00"
"2014-07-31T23:00:00.000Z","6,819.80","10,850,819,300.00"
"2014-08-31T23:00:00.000Z","6,622.70","15,417,322,100.00"
"2014-09-30T23:00:00.000Z","6,546.50","20,158,414,000.00"
"2014-11-01T00:00:00.000Z","6,722.60","14,266,358,300.00"
"2014-12-01T00:00:00.000Z","6,566.10","13,989,469,200.00"
"2015-01-01T00:00:00.000Z","6,749.40","15,644,596,100.00"
"2015-02-01T00:00:00.000Z","6,946.70","14,358,563,900.00"
"2015-03-01T00:00:00.000Z","6,773.00","17,391,381,400.00"
"2015-03-31T23:00:00.000Z","6,960.60","14,644,991,100.00"
"2015-04-30T23:00:00.000Z","6,984.40","15,318,287,400.00"
"2015-05-31T23:00:00.000Z","6,521.00","16,012,377,600.00"
"2015-06-30T23:00:00.000Z","6,696.30","15,435,132,500.00"
"2015-07-31T23:00:00.000Z","6,247.90","17,165,806,900.00"
"2015-08-31T23:00:00.000Z","6,061.60","17,973,431,900.00"
"2015-09-30T23:00:00.000Z","6,361.10","15,357,871,100.00"
"2015-11-01T00:00:00.000Z","6,356.10","14,168,990,400.00"
"2015-12-01T00:00:00.000Z","6,242.30","13,433,251,400.00"
"2016-01-01T00:00:00.000Z","6,083.80","17,403,133,600.00"
"2016-02-01T00:00:00.000Z","6,097.10","19,208,966,500.00"
"2016-03-01T00:00:00.000Z","6,174.90","16,590,666,300.00"
"2016-03-31T23:00:00.000Z","6,241.90","15,817,457,800.00"
"2016-04-30T23:00:00.000Z","6,230.80","15,018,082,100.00"
"2016-05-31T23:00:00.000Z","6,504.30","24,836,871,900.00"
"2016-06-30T23:00:00.000Z","6,724.40","19,192,240,800.00"
"2016-07-31T23:00:00.000Z","6,781.50","15,725,368,400.00"
"2016-08-31T23:00:00.000Z","6,899.30","18,132,999,100.00"
"2016-09-30T23:00:00.000Z","6,954.20","18,708,869,600.00"
"2016-11-01T00:00:00.000Z","6,783.80","20,197,573,900.00"
"2016-12-01T00:00:00.000Z","7,142.80","14,991,595,900.00"
"2017-01-01T00:00:00.000Z","7,099.20","17,444,698,300.00"
"2017-02-01T00:00:00.000Z","7,263.40","16,446,446,100.00"
"2017-03-01T00:00:00.000Z","7,322.90","20,039,972,500.00"
"2017-03-31T23:00:00.000Z","7,203.90","15,771,258,600.00"
"2017-04-30T23:00:00.000Z","7,520.00","18,338,797,800.00"
"2017-05-31T23:00:00.000Z","7,312.70","19,146,718,200.00"
"2017-06-30T23:00:00.000Z","7,372.00","16,029,984,200.00"
"2017-07-31T23:00:00.000Z","7,430.60","14,502,712,300.00"
"2017-08-31T23:00:00.000Z","7,372.80","15,456,243,700.00"
"2017-09-30T23:00:00.000Z","7,493.10","17,215,435,300.00"
"2017-11-01T00:00:00.000Z","7,326.70","18,219,002,800.00"
"2017-12-01T00:00:00.000Z","7,687.80","13,803,243,500.00"
"2018-01-01T00:00:00.000Z","7,533.60","16,511,936,800.00"
"2018-02-01T00:00:00.000Z","7,231.90","16,611,916,700.00"
"2018-03-01T00:00:00.000Z","7,056.60","17,113,890,000.00"
"2018-03-31T23:00:00.000Z","7,509.30","15,620,275,100.00"
"2018-04-30T23:00:00.000Z","7,678.20","18,687,364,400.00"
"2018-05-31T23:00:00.000Z","7,636.90","19,442,604,000.00"
"2018-06-30T23:00:00.000Z","7,748.80","15,591,645,900.00"
"2018-07-31T23:00:00.000Z","7,432.40","15,162,821,300.00"
"2018-08-31T23:00:00.000Z","7,510.20","14,865,089,900.00"
"2018-09-30T23:00:00.000Z","7,128.10","18,596,140,600.00"
"2018-11-01T00:00:00.000Z","6,980.20","18,276,805,900.00"
"2018-12-01T00:00:00.000Z","6,728.10","14,897,127,200.00"
"2019-01-01T00:00:00.000Z","6,968.90","14,980,085,300.00"
"2019-02-01T00:00:00.000Z","7,074.70","13,263,289,400.00"
"2019-03-01T00:00:00.000Z","7,279.20","15,186,032,200.00"
"2019-03-31T23:00:00.000Z","7,418.20","13,287,624,400.00"
"2019-04-30T23:00:00.000Z","7,161.70","15,295,061,400.00"
"2019-05-31T23:00:00.000Z","7,425.60","14,112,662,400.00"
"2019-06-30T23:00:00.000Z","7,586.80","14,244,748,100.00"
"2019-07-31T23:00:00.000Z","7,207.20","15,937,435,200.00"
"2019-08-31T23:00:00.000Z","7,408.20","15,855,477,100.00"
"2019-09-30T23:00:00.000Z","7,248.40","18,280,051,200.00"
"2019-11-01T00:00:00.000Z","7,346.50","14,294,070,300.00"
"2019-12-01T00:00:00.000Z","7,542.40","14,581,087,800.00"
"2020-01-01T00:00:00.000Z","7,286.00","13,224,760,700.00"
"2020-02-01T00:00:00.000Z","6,580.60","16,563,821,000.00"
"2020-03-01T00:00:00.000Z","5,672.00","37,413,728,800.00"
"2020-03-31T23:00:00.000Z","5,901.20","23,791,430,900.00"
"2020-04-30T23:00:00.000Z","6,076.60","21,094,713,000.00"
"2020-05-31T23:00:00.000Z","6,169.70","22,104,672,700.00"
"2020-06-30T23:00:00.000Z","5,897.80","16,153,869,800.00"
"2020-07-31T23:00:00.000Z","5,963.60","11,928,004,700.00"
"2020-08-31T23:00:00.000Z","5,866.10","16,805,999,200.00"
"2020-09-30T23:00:00.000Z","5,577.30","16,276,769,300.00"
"2020-11-01T00:00:00.000Z","6,266.20","23,345,270,900.00"
"2020-12-01T00:00:00.000Z","6,460.50","16,921,847,100.00"
"2021-01-01T00:00:00.000Z","6,407.50","15,274,136,000.00"
"2021-02-01T00:00:00.000Z","6,483.40","16,966,878,000.00"
"2021-03-01T00:00:00.000Z","6,713.60","17,975,344,300.00"
"2021-03-31T23:00:00.000Z","6,969.80","13,581,435,700.00"
"2021-04-30T23:00:00.000Z","7,022.60","14,313,218,800.00"
"2021-05-31T23:00:00.000Z","7,037.50","14,962,106,000.00"
"2021-06-30T23:00:00.000Z","7,032.30","13,589,817,000.00"
"2021-07-31T23:00:00.000Z","7,119.70","12,393,989,800.00"
"2021-08-31T23:00:00.000Z","7,086.40","15,689,089,900.00"
"2021-09-30T23:00:00.000Z","7,237.60","15,426,029,100.00"
"2021-11-01T00:00:00.000Z","7,059.50","18,456,189,400.00"
"2021-12-01T00:00:00.000Z","7,384.50","14,564,393,900.00"
"2022-01-01T00:00:00.000Z","7,464.40","17,923,915,900.00"
"2022-02-01T00:00:00.000Z","7,458.30","19,718,352,900.00"
"2022-03-01T00:00:00.000Z","7,515.70","27,754,790,700.00"
"2022-03-31T23:00:00.000Z","7,544.60","17,374,689,400.00"
"2022-04-30T23:00:00.000Z","7,607.70","20,011,498,100.00"
"2022-05-31T23:00:00.000Z","7,169.30","17,794,709,200.00"
"2022-06-30T23:00:00.000Z","7,423.40","16,880,458,400.00"
"2022-07-31T23:00:00.000Z","7,284.20","14,748,978,900.00"
"2022-08-31T23:00:00.000Z","6,893.80","21,881,336,000.00"
"2022-09-30T23:00:00.000Z","7,094.50","18,562,316,200.00"
"2022-11-01T00:00:00.000Z","7,573.10","17,021,630,000.00"
"2022-12-01T00:00:00.000Z","7,451.70","12,559,415,600.00"
"2023-01-01T00:00:00.000Z","7,771.70","17,366,687,200.00"
"2023-02-01T00:00:00.000Z","7,876.30","16,667,898,300.00"
"2023-03-01T00:00:00.000Z","7,631.70","22,521,536,600.00"
"2023-03-31T23:00:00.000Z","7,870.60","13,499,372,100.00"
"2023-04-30T23:00:00.000Z","7,446.10","18,165,990,600.00"
"2023-05-31T23:00:00.000Z","7,531.50","16,089,608,200.00"
"2023-06-30T23:00:00.000Z","7,699.40","13,603,497,200.00"
"2023-07-31T23:00:00.000Z","7,439.10","15,665,960,700.00"
"2023-08-31T23:00:00.000Z","7,608.10","14,522,839,000.00"
"2023-09-30T23:00:00.000Z","7,321.70","15,293,068,800.00"
"2023-11-01T00:00:00.000Z","7,453.80","15,440,590,100.00"
"2023-12-01T00:00:00.000Z","7,733.20","15,682,233,700.00"
"2024-01-01T00:00:00.000Z","7,630.60","19,386,620,600.00"
"2024-02-01T00:00:00.000Z","7,630.00","23,461,838,100.00"
"2024-03-01T00:00:00.000Z","7,952.60","24,521,204,100.00"
"2024-03-31T23:00:00.000Z","8,144.10","21,908,724,500.00"
"2024-04-30T23:00:00.000Z","8,275.40","22,052,384,800.00"
"2024-05-31T23:00:00.000Z","8,164.10","18,910,547,600.00"
"2024-06-30T23:00:00.000Z","8,368.00","16,067,728,100.00"
"2024-07-31T23:00:00.000Z","8,376.60","18,173,603,500.00"
"2024-08-31T23:00:00.000Z","8,237.00","16,907,148,600.00"
"2024-09-30T23:00:00.000Z","8,110.10","18,883,272,800.00"
"2024-11-01T00:00:00.000Z","8,287.30","17,916,049,300.00"
"2024-12-01T00:00:00.000Z","8,173.00","14,908,843,200.00"
"2025-01-01T00:00:00.000Z","8,674.00","18,344,026,400.00"
"2025-02-01T00:00:00.000Z","8,700.50","4,474,339,700.00"
"2025-02-07T00:00:00.000Z","8,700.53","0"