observation_date,FDHBFIN,FDHBFIN_CCA,FDHBFIN_CCH,FDHBFIN_CH1,FDHBFIN_CHG,FDHBFIN_LOG,FDHBFIN_PC1,FDHBFIN_PCA,FDHBFIN_PCH,FDHBFRBN,FDHBFRBN_CCA,FDHBFRBN_CCH,FDHBFRBN_CH1,FDHBFRBN_CHG,FDHBFRBN_LOG,FDHBFRBN_PC1,FDHBFRBN_PCA,FDHBFRBN_PCH,FDHBPIN,FDHBPIN_CCA,FDHBPIN_CCH,FDHBPIN_CH1,FDHBPIN_CHG,FDHBPIN_LOG,FDHBPIN_PC1,FDHBPIN_PCA,FDHBPIN_PCH,FYGFDPUN,FYGFDPUN_CCA,FYGFDPUN_CCH,FYGFDPUN_CH1,FYGFDPUN_CHG,FYGFDPUN_LOG,FYGFDPUN_PC1,FYGFDPUN_PCA,FYGFDPUN_PCH
1980-01-01,125.0,19.67610,4.91902,-7.8,6.0,4.82831,-5.87349,21.74530,5.04202,116.700,-2.73272,-0.68318,5.800,-0.800,4.75961,5.22994,-2.69572,-0.68085,560.5,14.53384,3.63346,40.9,20.0,6.32883,7.87144,15.64309,3.70028,667123,5.52726,1.38181,36605,9155,13.41073,5.80554,5.68286,1.39141
1980-04-01,118.2,-22.37425,-5.59356,-1.3,-6.8,4.77238,-1.08787,-20.04790,-5.44000,124.500,25.87967,6.46992,14.800,7.800,4.82431,13.49134,29.53704,6.68380,558.2,-1.64477,-0.41119,41.6,-2.3,6.32472,8.05265,-1.63132,-0.41035,682710,9.23829,2.30957,56322,15587,13.43383,8.99155,9.67847,2.33645
1980-07-01,124.7,21.41310,5.35327,0.5,6.5,4.82591,0.40258,23.87849,5.49915,120.700,-12.39904,-3.09976,5.200,-3.800,4.79331,4.50216,-11.66116,-3.05221,589.2,21.61935,5.40484,65.8,31.0,6.37877,12.57165,24.13425,5.55357,709958,15.65426,3.91356,71122,27248,13.47296,11.13306,16.94605,3.99115
1980-10-01,129.7,15.72530,3.93132,10.7,5.0,4.86522,8.99160,17.02916,4.00962,121.300,1.98348,0.49587,3.800,0.600,4.79827,3.23404,2.00328,0.49710,616.4,18.05217,4.51304,75.9,27.2,6.42390,14.04255,19.78421,4.61643,737746,15.35751,3.83938,79778,27788,13.51135,12.12491,16.59954,3.91403
1981-01-01,138.2,25.39113,6.34778,13.2,8.5,4.92870,10.56000,28.90574,6.55359,119.000,-7.65733,-1.91433,2.300,-2.300,4.77912,1.97087,-7.37150,-1.89613,654.6,24.05130,6.01283,94.1,38.2,6.48402,16.78858,27.19015,6.19727,773676,19.02144,4.75536,106553,35930,13.55891,15.97202,20.95088,4.87024
1981-04-01,136.6,-4.65799,-1.16450,18.4,-1.6,4.91706,15.56684,-4.55117,-1.15774,120.000,3.34730,0.83682,-4.500,1.000,4.78749,-3.61446,3.40395,0.84034,651.2,-2.08302,-0.52075,93.0,-3.4,6.47882,16.66070,-2.06147,-0.51940,771255,-1.25365,-0.31341,88545,-2421,13.55577,12.96964,-1.24582,-0.31292
1981-07-01,130.7,-17.66093,-4.41523,6.0,-5.9,4.87290,4.81155,-16.18928,-4.31918,124.300,14.08250,3.52063,3.600,4.300,4.82270,2.98260,15.12232,3.58333,665.4,8.62862,2.15715,76.2,14.2,6.50039,12.93279,9.01183,2.18059,789799,9.50377,2.37594,79841,18544,13.57953,11.24588,9.97003,2.40439
1981-10-01,136.6,17.66093,4.41523,6.9,5.9,4.91706,5.31997,19.31648,4.51415,131.000,20.99973,5.24993,9.700,6.700,4.87520,7.99670,23.36747,5.39019,694.5,17.12152,4.28038,78.1,29.1,6.54319,12.67034,18.67461,4.37331,825509,17.68867,4.42217,87763,35710,13.62376,11.89610,19.34959,4.52140
1982-01-01,136.1,-1.46681,-0.36670,-2.1,-0.5,4.91339,-1.51954,-1.45611,-0.36603,126.600,-13.66593,-3.41648,7.600,-4.400,4.84103,6.38655,-12.77326,-3.35878,733.3,21.74509,5.43627,78.7,38.8,6.59755,12.02261,24.29044,5.58675,858888,15.85535,3.96384,85212,33379,13.66339,11.01391,17.18146,4.04344
1982-04-01,137.2,3.21992,0.80498,0.6,1.1,4.92144,0.43924,3.27232,0.80823,127.000,1.26183,0.31546,7.000,0.400,4.84419,5.83333,1.26983,0.31596,740.9,4.12431,1.03108,89.7,7.6,6.60787,13.77457,4.21054,1.03641,867916,4.18256,1.04564,96661,9028,13.67385,12.53295,4.27126,1.05113
1982-07-01,140.6,9.79171,2.44793,9.9,3.4,4.94592,7.57460,10.28713,2.47813,134.400,22.65334,5.66333,10.100,7.400,4.90082,8.12550,25.42445,5.82677,791.2,26.27405,6.56851,125.8,50.3,6.67355,18.90592,30.04892,6.78904,925631,25.75229,6.43807,135832,57715,13.73823,17.19830,29.37215,6.64984
1982-10-01,149.5,24.55097,6.13774,12.9,8.9,5.00730,9.44363,27.82726,6.33001,139.300,14.32378,3.58095,8.300,4.900,4.93663,6.33588,15.40042,3.64583,848.4,27.92058,6.98014,153.9,57.2,6.74335,22.15983,32.20794,7.22952,987719,25.96903,6.49226,162210,62088,13.80315,19.64969,29.65285,6.70764
1983-01-01,156.2,17.53634,4.38408,20.1,6.7,5.05114,14.76855,19.16792,4.48161,136.700,-7.53645,-1.88411,10.100,-2.600,4.91779,7.97788,-7.25947,-1.86648,906.6,26.53965,6.63491,173.3,58.2,6.80970,23.63289,30.39478,6.85997,1043339,21.91327,5.47832,184451,55620,13.85794,21.47556,24.49965,5.63116
1983-04-01,160.1,9.86455,2.46614,22.9,3.9,5.07580,16.69096,10.36750,2.49680,141.700,14.36936,3.59234,14.700,5.000,4.95371,11.57480,15.45303,3.65764,948.6,18.11435,4.52859,207.7,42.0,6.85499,28.03347,19.85872,4.63269,1090291,17.60739,4.40185,222375,46952,13.90196,25.62172,19.25262,4.50017
1983-07-01,160.1,0.00000,0.00000,19.5,0.0,5.07580,13.86913,0.00000,0.00000,155.400,36.91612,9.22903,21.000,13.700,5.04600,15.62500,44.65207,9.66831,982.7,14.12667,3.53167,191.5,34.1,6.89030,24.20374,15.17318,3.59477,1138188,17.19716,4.29929,212557,47897,13.94495,22.96347,18.76441,4.39305
1983-10-01,166.3,15.19791,3.79948,16.8,6.2,5.11379,11.23746,16.41359,3.87258,151.900,-9.11201,-2.27800,12.600,-3.500,5.02322,9.04523,-8.70919,-2.25225,1022.6,15.91992,3.97998,174.2,39.9,6.93010,20.53277,17.25715,4.06024,1174425,12.53646,3.13411,186706,36237,13.97629,18.90274,13.35616,3.18374
1984-01-01,166.3,0.00000,0.00000,10.1,0.0,5.11379,6.46607,0.00000,0.00000,150.800,-2.90718,-0.72680,14.100,-1.100,5.01595,10.31456,-2.86533,-0.72416,1073.0,19.24402,4.81101,166.4,50.4,6.97821,18.35429,21.22041,4.92861,1223898,16.50487,4.12622,180559,49473,14.01755,17.30588,17.94506,4.21253
1984-04-01,171.6,12.54912,3.13728,11.5,5.3,5.14517,7.18301,13.37052,3.18701,152.900,5.53186,1.38297,11.200,2.100,5.02978,7.90402,5.68773,1.39257,1102.2,10.73989,2.68497,153.6,29.2,7.00506,16.19228,11.33783,2.72134,1255100,10.06976,2.51744,164809,31202,14.04273,15.11606,10.59422,2.54940
1984-07-01,175.6,9.21700,2.30425,15.5,4.0,5.16821,9.68145,9.65512,2.33100,155.000,5.45640,1.36410,-0.400,2.100,5.04343,-0.25740,5.60801,1.37345,1154.1,18.40505,4.60126,171.4,51.9,7.05108,17.44174,20.20766,4.70876,1309183,16.87521,4.21880,170995,54083,14.08491,15.02344,18.38266,4.30906
1984-10-01,192.9,37.58530,9.39632,26.6,17.3,5.26217,15.99519,45.62330,9.85194,160.900,14.94317,3.73579,9.000,5.900,5.08078,5.92495,16.11742,3.80645,1212.5,19.74541,4.93635,189.9,58.4,7.10044,18.57031,21.82971,5.06022,1373366,19.14455,4.78614,198941,64183,14.13278,16.93944,21.09989,4.90252
1985-01-01,199.6,13.65738,3.41434,33.3,6.7,5.29632,20.02405,14.63394,3.47330,161.000,0.24852,0.06213,10.200,0.100,5.08140,6.76393,0.24883,0.06215,1254.1,13.49354,3.37338,181.1,41.6,7.13417,16.87791,14.44628,3.43093,1415232,12.01153,3.00288,191334,41866,14.16280,15.63317,12.76268,3.04842
1985-04-01,213.8,27.49025,6.87256,42.2,14.2,5.36504,24.59207,31.64024,7.11423,169.100,19.63436,4.90859,16.200,8.100,5.13049,10.59516,21.69449,5.03106,1292.0,11.90929,2.97732,189.8,37.9,7.16395,17.22011,12.64745,3.02209,1460484,12.58976,3.14744,205384,45252,14.19428,16.36396,13.41661,3.19750
1985-07-01,222.9,16.67290,4.16822,47.3,9.1,5.40672,26.93622,18.14340,4.25631,169.700,1.41677,0.35419,14.700,0.600,5.13403,9.48387,1.42685,0.35482,1338.2,14.05361,3.51340,184.1,46.2,7.19908,15.95182,15.08906,3.57585,1506558,12.42388,3.10597,197375,46074,14.22534,15.07620,13.22862,3.15471
1985-10-01,224.8,3.39515,0.84879,31.9,1.9,5.41521,16.53707,3.45344,0.85240,181.300,26.44838,6.61209,20.400,11.600,5.20015,12.67868,30.27583,6.83559,1417.2,22.94307,5.73577,204.7,79.0,7.25644,16.88247,25.78837,5.90345,1597083,23.34050,5.83513,223717,90525,14.28369,16.28969,26.28929,6.00873
1986-01-01,232.6,13.64365,3.41091,33.0,7.8,5.44932,16.53307,14.61821,3.46975,184.800,7.64842,1.91210,23.800,3.500,5.21927,14.78261,7.94851,1.93050,1473.1,15.47437,3.86859,219.0,55.9,7.29512,17.46272,16.73588,3.94440,1634259,9.20426,2.30107,219027,37176,14.30670,15.47640,9.64115,2.32774
1986-04-01,250.9,30.29369,7.57342,37.1,18.3,5.52505,17.35267,35.38290,7.86758,183.900,-1.95281,-0.48820,14.800,-0.900,5.21439,8.75222,-1.93387,-0.48701,1502.7,7.95779,1.98945,210.7,29.6,7.31502,16.30805,8.28299,2.00937,1684939,12.21595,3.05399,224455,50680,14.33724,15.36854,12.99343,3.10110
1986-07-01,265.5,22.62415,5.65604,42.6,14.6,5.58161,19.11171,25.38785,5.81905,190.800,14.73345,3.68336,21.100,6.900,5.25123,12.43371,15.87415,3.75204,1553.3,13.24728,3.31182,215.1,50.6,7.34814,16.07383,14.16480,3.36727,1742445,13.42398,3.35599,235887,57506,14.37080,15.65735,14.36670,3.41294
1986-10-01,263.4,-3.17642,-0.79411,38.6,-2.1,5.57367,17.17082,-3.12650,-0.79096,211.300,40.82127,10.20532,30.000,20.500,5.35328,16.54716,50.41270,10.74423,1602.0,12.34846,3.08711,184.8,48.7,7.37901,13.03980,13.14326,3.13526,1811744,15.60025,3.90006,214661,69299,14.40980,13.44082,16.88291,3.97711
1987-01-01,272.8,14.02605,3.50651,40.2,9.4,5.60874,17.28289,15.05735,3.56872,196.400,-29.25021,-7.31255,11.600,-14.900,5.28015,6.27706,-25.36063,-7.05159,1641.4,9.71868,2.42967,168.3,39.4,7.40330,11.42489,10.20662,2.45943,1839271,6.03175,1.50794,205012,27527,14.42488,12.54465,6.21738,1.51936
1987-04-01,281.1,11.98862,2.99716,30.2,8.3,5.63871,12.03667,12.73686,3.04252,212.300,31.13879,7.78470,28.400,15.900,5.35800,15.44318,36.53187,8.09572,1658.1,4.04913,1.01228,155.4,16.7,7.41343,10.34139,4.13223,1.01742,1871150,6.87357,1.71839,186211,31879,14.44206,11.05150,7.11530,1.73324
1987-07-01,279.5,-2.28327,-0.57082,14.0,-1.6,5.63300,5.27307,-2.25740,-0.56919,211.900,-0.75436,-0.18859,21.100,-0.400,5.35611,11.05870,-0.75152,-0.18841,1680.7,5.41520,1.35380,127.4,22.6,7.42697,8.20189,5.56451,1.36301,1893110,4.66711,1.16678,150665,21960,14.45373,8.64676,4.77773,1.17361
1987-10-01,299.7,27.91187,6.97797,36.3,20.2,5.70278,13.78132,32.19643,7.22719,222.600,19.70479,4.92620,11.300,10.700,5.40538,5.34785,21.78024,5.04955,1731.4,11.88798,2.97200,129.4,50.7,7.45669,8.07740,12.62346,3.01660,1954065,12.67634,3.16908,142321,60955,14.48542,7.85547,13.51484,3.21983
1988-01-01,332.5,41.54315,10.38579,59.7,32.8,5.80664,21.88416,51.50244,10.94428,217.500,-9.27104,-2.31776,21.100,-5.100,5.38220,10.74338,-8.85425,-2.29111,1779.6,10.98332,2.74583,138.2,48.2,7.48414,8.41964,11.60918,2.78387,1996711,8.63580,2.15895,157440,42646,14.50701,8.55991,9.01966,2.18242
1988-04-01,345.4,15.22532,3.80633,64.3,12.9,5.84470,22.87442,16.44551,3.87970,227.600,18.15634,4.53909,15.300,10.100,5.42759,7.20678,19.90906,4.64368,1786.7,1.59269,0.39817,128.6,7.1,7.48813,7.75587,1.60544,0.39897,2013414,3.33218,0.83305,142264,16703,14.51534,7.60302,3.38832,0.83653
1988-07-01,345.9,0.57862,0.14466,66.4,0.5,5.84615,23.75671,0.58030,0.14476,229.200,2.80211,0.70053,17.300,1.600,5.43459,8.16423,2.84174,0.70299,1821.2,7.65011,1.91253,140.5,34.5,7.50725,8.35961,7.95034,1.93093,2051735,7.54160,1.88540,158625,38321,14.53420,8.37907,7.83326,1.90328
1988-10-01,362.2,18.41873,4.60468,62.5,16.3,5.89220,20.85419,20.22410,4.71234,238.400,15.74198,3.93550,15.800,9.200,5.47395,7.09793,17.04869,4.01396,1858.5,8.10963,2.02741,127.1,37.3,7.52752,7.34088,8.44754,2.04810,2095179,8.38129,2.09532,141114,43444,14.55515,7.22156,8.74254,2.11743
1989-01-01,373.5,12.28858,3.07215,41.0,11.3,5.92292,12.33083,13.07553,3.11982,228.600,-16.79047,-4.19762,11.100,-9.800,5.43197,5.10345,-15.45656,-4.11074,1903.4,9.54882,2.38720,123.8,44.9,7.55140,6.95662,10.01958,2.41593,2133419,7.23475,1.80869,136708,38240,14.57324,6.84666,7.50288,1.82514
1989-04-01,366.4,-7.67695,-1.91924,21.0,-7.1,5.90373,6.07991,-7.38967,-1.90094,231.800,5.56047,1.39012,4.200,3.200,5.44587,1.84534,5.71797,1.39983,1909.1,1.19607,0.29902,122.4,5.7,7.55439,6.85062,1.20325,0.29946,2142122,1.62843,0.40711,128708,8703,14.57731,6.39253,1.64176,0.40794
1989-07-01,391.8,26.81035,6.70259,45.9,25.4,5.97075,13.26973,30.74824,6.93231,221.100,-18.90394,-4.72598,-8.100,-10.700,5.39862,-3.53403,-17.22461,-4.61605,1958.3,10.17793,2.54448,137.1,49.2,7.57983,7.52800,10.71391,2.57713,2180726,7.14437,1.78609,128991,38604,14.59517,6.28692,7.40577,1.80214
1989-10-01,426.1,33.56902,8.39226,63.9,34.3,6.05467,17.64219,39.89056,8.75447,226.800,10.18139,2.54535,-11.600,5.700,5.42407,-4.86577,10.71774,2.57802,2017.4,11.89312,2.97328,158.9,59.1,7.60956,8.54991,12.62924,3.01792,2245171,11.64954,2.91238,149992,64445,14.62429,7.15891,12.35523,2.95521
1990-01-01,445.4,17.71948,4.42987,71.9,19.3,6.09897,19.25033,19.38636,4.52945,217.900,-16.01293,-4.00323,-10.700,-8.900,5.38404,-4.68066,-14.79664,-3.92416,2116.6,19.20059,4.80015,213.2,99.2,7.65757,11.20101,21.16777,4.91722,2329264,14.70826,3.67707,195845,84093,14.66106,9.17987,15.84496,3.74551
1990-04-01,451.0,4.99783,1.24946,84.6,5.6,6.11147,23.08952,5.12483,1.25730,231.400,24.04463,6.01116,-0.400,13.500,5.44415,-0.17256,27.18166,6.19550,2140.0,4.39792,1.09948,230.9,23.4,7.66856,12.09470,4.49606,1.10555,2368772,6.72774,1.68193,226650,39508,14.67788,10.58063,6.95921,1.69616
1990-07-01,463.8,11.19443,2.79861,72.0,12.8,6.13945,18.37672,11.84506,2.83814,234.400,5.15250,1.28812,13.300,3.000,5.45703,6.01538,5.28755,1.29646,2207.3,12.38569,3.09642,249.0,67.3,7.69953,12.71511,13.18539,3.14486,2437551,11.44887,2.86222,256825,68779,14.70650,11.77704,12.12999,2.90357
1990-10-01,487.1,19.60641,4.90160,61.0,23.3,6.18847,14.31589,21.66048,5.02372,235.100,1.19276,0.29819,8.300,0.700,5.46001,3.65961,1.19990,0.29863,2305.3,17.37631,4.34408,287.9,98.0,7.74297,14.27084,18.97737,4.43981,2536545,15.92363,3.98091,291374,98994,14.74631,12.97781,17.26150,4.06121
1991-01-01,492.0,4.00371,1.00093,46.6,4.9,6.19848,10.46251,4.08494,1.00595,241.000,9.91439,2.47860,23.100,5.900,5.48480,10.60119,10.42252,2.50957,2360.6,9.48200,2.37050,244.0,55.3,7.76667,11.52792,9.94610,2.39882,2598351,9.62964,2.40741,269087,61806,14.77039,11.55245,10.10854,2.43662
1991-04-01,502.0,8.04856,2.01214,51.0,10.0,6.21860,11.30820,8.38133,2.03252,247.500,10.64546,2.66136,16.100,6.500,5.51141,6.95765,11.23274,2.69710,2398.9,6.43779,1.60945,258.9,38.3,7.78277,12.09813,6.64954,1.62247,2642863,6.79431,1.69858,274091,44512,14.78737,11.57102,7.03045,1.71309
1991-07-01,506.3,3.41170,0.85293,42.5,4.3,6.22713,9.16343,3.47057,0.85657,258.600,17.54875,4.38719,24.200,11.100,5.55528,10.32423,19.18271,4.48485,2498.4,16.25609,4.06402,291.1,99.5,7.82341,13.18806,17.65200,4.14773,2745729,15.27353,3.81838,308178,102866,14.82556,12.64294,16.50165,3.89222
1991-10-01,520.9,11.37148,2.84287,33.8,14.6,6.25556,6.93903,12.04326,2.88367,266.500,12.03671,3.00918,31.400,7.900,5.58537,13.35602,12.79108,3.05491,2578.5,12.62292,3.15573,273.2,80.1,7.85496,11.85095,13.45422,3.20605,2833034,12.52064,3.13016,296489,87305,14.85686,11.68869,13.33824,3.17967
1992-01-01,536.4,11.72883,2.93221,44.4,15.5,6.28488,9.02439,12.44435,2.97562,265.800,-1.05204,-0.26301,24.800,-0.700,5.58274,10.29046,-1.04652,-0.26266,2665.8,13.31855,3.32964,305.2,87.3,7.88826,12.92892,14.24619,3.38569,2917630,11.76937,2.94234,319279,84596,14.88628,12.28775,12.48995,2.98606
1992-04-01,558.2,15.93487,3.98372,56.2,21.8,6.32472,11.19522,17.27468,4.06413,276.900,16.36491,4.09123,29.400,11.100,5.62366,11.87879,17.78010,4.17607,2712.4,6.93186,1.73297,313.5,46.6,7.90559,13.06849,7.17776,1.74807,2976774,8.02741,2.00685,333911,59144,14.90635,12.63444,8.35840,2.02712
1992-07-01,562.8,3.28280,0.82070,56.5,4.6,6.33292,11.15939,3.33728,0.82408,279.700,4.02447,1.00612,21.100,2.800,5.63372,8.15932,4.10655,1.01120,2782.2,10.16325,2.54081,283.8,69.8,7.93100,11.35927,10.69766,2.57337,3048291,9.49638,2.37409,302562,71517,14.93009,11.01937,9.96190,2.40250
1992-10-01,576.7,9.75915,2.43979,55.8,13.9,6.35732,10.71223,10.25123,2.46979,295.000,21.30310,5.32578,28.500,15.300,5.68698,10.69418,23.74230,5.47015,2847.3,9.25168,2.31292,268.8,65.1,7.95413,10.42467,9.69315,2.33987,3129308,10.49232,2.62308,296274,81017,14.95632,10.45783,11.06253,2.65778
1993-01-01,585.9,6.33077,1.58269,49.5,9.2,6.37315,9.22819,6.53546,1.59528,298.500,4.71783,1.17946,32.700,3.500,5.69877,12.30248,4.83089,1.18644,2902.0,7.61159,1.90290,236.2,54.7,7.97316,8.86038,7.90876,1.92112,3187556,7.37703,1.84426,269926,58248,14.97477,9.25155,7.65595,1.86137
1993-04-01,596.8,7.37317,1.84329,38.6,10.9,6.39158,6.91508,7.65179,1.86039,313.100,19.10108,4.77527,36.200,14.600,5.74652,13.07331,21.04725,4.89112,2951.4,6.75179,1.68795,239.0,49.4,7.99003,8.81138,6.98494,1.70227,3252285,8.04134,2.01033,275511,64729,14.99487,9.25535,8.37350,2.03068
1993-07-01,619.1,14.67390,3.66848,56.3,22.3,6.42827,10.00355,15.80517,3.73660,319.400,7.96864,1.99216,39.700,6.300,5.76644,14.19378,8.29474,2.01214,2989.3,5.10384,1.27596,207.1,37.9,8.00279,7.44375,5.23634,1.28414,3294796,5.19457,1.29864,246505,42511,15.00785,8.08666,5.33186,1.30711
1993-10-01,650.3,19.66679,4.91670,73.6,31.2,6.47743,12.76227,21.73397,5.03957,332.000,15.47629,3.86907,37.000,12.600,5.80513,12.54237,16.73812,3.94490,3059.6,9.29798,2.32449,212.3,70.3,8.02604,7.45619,9.74395,2.35172,3382197,10.47250,2.61812,252889,87401,15.03404,8.08131,11.04052,2.65270
1994-01-01,661.1,6.58853,1.64713,75.2,10.8,6.49391,12.83495,6.81042,1.66077,337.300,6.33511,1.58378,38.800,5.300,5.82097,12.99832,6.54008,1.59639,3099.9,5.23427,1.30857,197.9,40.3,8.03913,6.81943,5.37368,1.31717,3434208,6.10433,1.52608,246652,52011,15.04930,7.73797,6.29450,1.53779
1994-04-01,659.9,-0.72672,-0.18168,63.1,-1.2,6.49209,10.57306,-0.72409,-0.18152,347.600,12.03186,3.00797,34.500,10.300,5.85105,11.01884,12.78561,3.05366,3098.3,-0.20651,-0.05163,146.9,-1.6,8.03861,4.97730,-0.20630,-0.05161,3442868,1.00741,0.25185,190583,8660,15.05182,5.85997,1.01250,0.25217
1994-07-01,682.0,13.17654,3.29413,62.9,22.1,6.52503,10.15991,14.08406,3.34899,353.000,6.16627,1.54157,33.600,5.400,5.86647,10.51972,6.36035,1.55351,3130.0,4.07177,1.01794,140.7,31.7,8.04879,4.70679,4.15581,1.02314,3479652,4.25098,1.06274,184856,36784,15.06244,5.61054,4.34263,1.06841
