observation_date,FDHBFIN,FDHBFIN_CCA,FDHBFIN_CCH,FDHBFIN_CH1,FDHBFIN_CHG,FDHBFIN_LOG,FDHBFIN_PC1,FDHBFIN_PCA,FDHBFIN_PCH,FDHBFRBN,FDHBFRBN_CCA,FDHBFRBN_CCH,FDHBFRBN_CH1,FDHBFRBN_CHG,FDHBFRBN_LOG,FDHBFRBN_PC1,FDHBFRBN_PCA,FDHBFRBN_PCH,FDHBPIN,FDHBPIN_CCA,FDHBPIN_CCH,FDHBPIN_CH1,FDHBPIN_CHG,FDHBPIN_LOG,FDHBPIN_PC1,FDHBPIN_PCA,FDHBPIN_PCH,FYGFDPUN,FYGFDPUN_CCA,FYGFDPUN_CCH,FYGFDPUN_CH1,FYGFDPUN_CHG,FYGFDPUN_LOG,FYGFDPUN_PC1,FYGFDPUN_PCA,FYGFDPUN_PCH
1994-10-01,667.3,-8.71598,-2.17899,17.0,-14.7,6.50324,2.61418,-8.34693,-2.15543,364.500,12.82340,3.20585,32.500,11.500,5.89853,9.78916,13.68190,3.25779,3177.6,6.03728,1.50932,118.0,47.6,8.06388,3.85671,6.22324,1.52077,3543118,7.22994,1.80748,160921,63466,15.08052,4.75788,7.49771,1.82392
1995-01-01,707.0,23.11638,5.77909,45.9,39.7,6.56103,6.94297,26.00656,5.94935,363.700,-0.87888,-0.21972,26.400,-0.800,5.89633,7.82686,-0.87503,-0.21948,3244.8,8.37101,2.09275,144.9,67.2,8.08481,4.67434,8.73136,2.11480,3609459,7.42031,1.85508,175251,66341,15.09907,5.10310,7.70255,1.87239
1995-04-01,762.5,30.22874,7.55718,102.6,55.5,6.63660,15.54781,35.29500,7.85007,372.600,9.67044,2.41761,25.000,8.900,5.92051,7.19217,10.15347,2.44707,3261.3,2.02887,0.50722,163.0,16.5,8.08988,5.26095,2.04959,0.50851,3634808,2.79936,0.69984,191940,25349,15.10607,5.57500,2.83891,0.70229
1995-07-01,820.4,29.27581,7.31895,138.4,57.9,6.70979,20.29326,34.01185,7.59344,367.700,-5.29523,-1.32381,14.700,-4.900,5.90727,4.16431,-5.15747,-1.31508,3286.0,3.01805,0.75451,156.0,24.7,8.09743,4.98403,3.06406,0.75737,3653199,2.01877,0.50469,173547,18391,15.11111,4.98748,2.03929,0.50597
1995-10-01,835.2,7.15168,1.78792,167.9,14.8,6.72767,25.16110,7.41362,1.80400,378.200,11.26231,2.81558,13.700,10.500,5.93542,3.75857,11.92100,2.85559,3307.7,2.63283,0.65821,130.1,21.7,8.10401,4.09428,2.66779,0.66038,3684209,3.38105,0.84526,141091,31010,15.11957,3.98211,3.43886,0.84885
1996-01-01,908.1,33.47332,8.36833,201.1,72.9,6.81135,28.44413,39.75674,8.72845,377.100,-1.16510,-0.29128,13.400,-1.100,5.93251,3.68436,-1.15834,-0.29085,3386.7,9.44116,2.36029,141.9,79.0,8.12761,4.37315,9.90121,2.38837,3764019,8.57257,2.14314,154560,79810,15.14100,4.28208,8.95074,2.16627
1996-04-01,929.7,9.40298,2.35074,167.2,21.6,6.83486,21.92787,9.85925,2.37859,383.900,7.14868,1.78717,11.300,6.800,5.95038,3.03274,7.41040,1.80324,3354.4,-3.83323,-0.95831,93.1,-32.3,8.11803,2.85469,-3.76069,-0.95373,3738633,-2.70689,-0.67672,103825,-25386,15.13423,2.85641,-2.67059,-0.67444
1996-07-01,993.4,26.50858,6.62714,173.0,63.7,6.90113,21.08727,30.35428,6.85167,383.900,0.00000,0.00000,16.200,0.000,5.95038,4.40577,0.00000,0.00000,3393.2,4.60020,1.15005,107.2,38.8,8.12953,3.26233,4.70766,1.15669,3777808,4.16956,1.04239,124609,39175,15.14465,3.41096,4.25771,1.04784
1996-10-01,1102.1,41.53573,10.38393,266.9,108.7,7.00497,31.95642,51.49119,10.94222,390.900,7.22787,1.80697,12.700,7.000,5.96845,3.35801,7.49549,1.82339,3431.2,4.45465,1.11366,123.5,38.0,8.14067,3.73371,4.55536,1.11989,3825994,5.06974,1.26744,141785,48186,15.15733,3.84845,5.20045,1.27550
1997-01-01,1157.6,19.65258,4.91314,249.5,55.5,7.05410,27.47495,21.71667,5.03584,395.100,4.27485,1.06871,18.000,4.200,5.97914,4.77327,4.36754,1.07444,3452.2,2.44066,0.61017,65.5,21.0,8.14677,1.93404,2.47069,0.61203,3874106,4.99865,1.24966,110087,48112,15.16983,2.92472,5.12569,1.25750
1997-04-01,1182.7,8.58043,2.14511,253.0,25.1,7.07556,27.21308,8.95930,2.16828,410.900,15.68439,3.92110,27.000,15.800,6.01835,7.03308,16.98130,3.99899,3377.3,-8.77405,-2.19351,22.9,-74.9,8.12483,0.68269,-8.40015,-2.16963,3804568,-7.24499,-1.81125,65935,-69538,15.15171,1.76361,-6.98877,-1.79494
1997-07-01,1230.5,15.84825,3.96206,237.1,47.8,7.11518,23.86753,17.17314,4.04160,411.800,0.87517,0.21879,27.900,0.900,6.02054,7.26752,0.87901,0.21903,3401.6,2.86773,0.71693,8.4,24.3,8.13200,0.24755,2.90925,0.71951,3816381,1.24006,0.31001,38573,11813,15.15481,1.02104,1.24778,0.31050
1997-10-01,1241.6,3.59211,0.89803,139.5,11.1,7.12416,12.65765,3.65741,0.90207,430.700,17.94960,4.48740,39.800,18.900,6.06541,10.18163,19.66141,4.58961,3414.6,1.52578,0.38144,-16.6,13.0,8.13582,-0.48380,1.53748,0.38217,3846706,3.16584,0.79146,20712,30325,15.16273,0.54135,3.21649,0.79460
1998-01-01,1250.5,2.85704,0.71426,92.9,8.9,7.13130,8.02522,2.89825,0.71682,433.200,2.31509,0.57877,38.100,2.500,6.07120,9.64313,2.34210,0.58045,3437.5,2.67364,0.66841,-14.7,22.9,8.14250,-0.42582,2.70971,0.67065,3872048,2.62655,0.65664,-2058,25342,15.16929,-0.05312,2.66135,0.65880
1998-04-01,1256.0,1.75544,0.43886,73.3,5.5,7.13569,6.19768,1.77094,0.43982,439.800,6.04823,1.51206,28.900,6.600,6.08632,7.03334,6.23487,1.52355,3349.3,-10.39724,-2.59931,-28.0,-88.2,8.11651,-0.82906,-9.87498,-2.56582,3790379,-8.52702,-2.13176,-14189,-81669,15.14798,-0.37295,-8.17359,-2.10919
1998-07-01,1224.2,-10.25780,-2.56445,-6.3,-31.8,7.11004,-0.51199,-9.74922,-2.53185,446.000,5.59955,1.39989,34.200,6.200,6.10032,8.30500,5.75929,1.40973,3313.2,-4.33475,-1.08369,-88.4,-36.1,8.10567,-2.59878,-4.24214,-1.07784,3762333,-2.97071,-0.74268,-54048,-28046,15.14055,-1.41621,-2.92702,-0.73993
1998-10-01,1278.7,17.42255,4.35564,37.1,54.5,7.15360,2.98808,19.03239,4.45189,452.100,5.43378,1.35844,21.400,6.100,6.11390,4.96866,5.58412,1.36771,3334.0,2.50332,0.62583,-80.6,20.8,8.11193,-2.36045,2.53491,0.62779,3787391,2.65526,0.66381,-59315,25058,15.14719,-1.54197,2.69083,0.66602
1999-01-01,1272.3,-2.00706,-0.50177,21.8,-6.4,7.14858,1.74330,-1.98705,-0.50051,465.700,11.85530,2.96383,32.500,13.600,6.14354,7.50231,12.58666,3.00818,3327.5,-0.78061,-0.19515,-110.0,-6.5,8.10998,-3.20000,-0.77757,-0.19496,3794549,0.75527,0.18882,-77499,7158,15.14908,-2.00150,0.75813,0.18900
1999-04-01,1258.8,-4.26696,-1.06674,2.8,-13.5,7.13791,0.22293,-4.17721,-1.06107,484.900,16.16041,4.04010,45.100,19.200,6.18394,10.25466,17.53949,4.12283,3199.2,-15.72820,-3.93205,-150.1,-128.3,8.07066,-4.48153,-14.55369,-3.85575,3685167,-11.69989,-2.92497,-105212,-109382,15.11983,-2.77576,-11.04138,-2.88261
1999-07-01,1281.4,7.11774,1.77943,57.2,22.6,7.15571,4.67244,7.37717,1.79536,489.000,3.36792,0.84198,43.000,4.100,6.19236,9.64126,3.42528,0.84554,3175.4,-2.98687,-0.74672,-137.8,-23.8,8.06319,-4.15912,-2.94270,-0.74394,3667597,-1.91167,-0.47792,-94736,-17570,15.11505,-2.51801,-1.89351,-0.47678
1999-10-01,1268.7,-3.98419,-0.99605,-10.0,-12.7,7.14575,-0.78204,-3.90587,-0.99110,478.000,-9.10070,-2.27518,25.900,-11.000,6.16961,5.72882,-8.69887,-2.24949,3233.9,7.30209,1.82552,-100.1,58.5,8.08144,-3.00240,7.57530,1.84229,3715531,5.19397,1.29849,-71860,47934,15.12803,-1.89735,5.33122,1.30696
2000-01-01,1085.0,-62.56511,-15.64128,-187.3,-183.7,6.98934,-14.72137,-46.50870,-14.47939,501.700,19.35664,4.83916,36.000,23.700,6.21800,7.73030,21.35700,4.95816,3182.8,-6.37101,-1.59275,-144.7,-51.1,8.06552,-4.34861,-6.17230,-1.58014,3687974,-2.97774,-0.74443,-106575,-27557,15.12059,-2.80863,-2.93384,-0.74167
2000-04-01,1060.7,-9.06037,-2.26509,-198.1,-24.3,6.96668,-15.73721,-8.66204,-2.23963,504.900,2.54322,0.63581,20.000,3.200,6.22436,4.12456,2.57584,0.63783,2987.3,-25.35654,-6.33913,-211.9,-195.5,8.00213,-6.62353,-22.39710,-6.14239,3495713,-21.41596,-5.35399,-189454,-192261,15.06705,-5.14099,-19.27804,-5.21319
2000-07-01,1038.8,-8.34515,-2.08629,-242.6,-21.9,6.94582,-18.93242,-8.00643,-2.06467,511.400,5.11667,1.27917,22.400,6.500,6.23715,4.58078,5.24983,1.28738,2936.3,-6.88787,-1.72197,-239.1,-51.0,7.98491,-7.52976,-6.65601,-1.70723,3438416,-6.61058,-1.65265,-229181,-57297,15.05052,-6.24881,-6.39682,-1.63906
2000-10-01,1015.2,-9.19223,-2.29806,-253.5,-23.6,6.92284,-19.98108,-8.78239,-2.27185,511.700,0.23458,0.05865,33.700,0.300,6.23774,7.05021,0.23486,0.05866,2880.4,-7.68844,-1.92211,-353.5,-55.9,7.96568,-10.93107,-7.40032,-1.90376,3413541,-2.90429,-0.72607,-301990,-24875,15.04326,-8.12778,-2.86252,-0.72344
2001-01-01,1012.5,-1.06525,-0.26631,-72.5,-2.7,6.92018,-6.68203,-1.05959,-0.26596,523.900,9.42492,2.35623,22.200,12.200,6.26130,4.42496,9.88336,2.38421,2892.8,1.71829,0.42957,-290.0,12.4,7.96998,-9.11147,1.73313,0.43050,3434386,2.43520,0.60880,-253588,20845,15.04935,-6.87608,2.46509,0.61066
2001-04-01,983.3,-11.70541,-2.92635,-77.4,-29.2,6.89091,-7.29707,-11.04630,-2.88395,535.100,8.46113,2.11528,30.200,11.200,6.28245,5.98138,8.82939,2.13781,2722.6,-24.25503,-6.06376,-264.7,-170.2,7.90934,-8.86084,-21.53758,-5.88357,3274176,-19.10877,-4.77719,-221537,-160210,15.00158,-6.33739,-17.39399,-4.66488
2001-07-01,992.2,3.60418,0.90104,-46.6,8.9,6.89992,-4.48595,3.66991,0.90512,534.100,-0.74822,-0.18706,22.700,-1.000,6.28058,4.43880,-0.74543,-0.18688,2779.7,8.30228,2.07557,-156.6,57.1,7.93010,-5.33324,8.65666,2.09726,3338707,7.80695,1.95174,-99709,64531,15.02109,-2.89985,8.11978,1.97091
2001-10-01,1040.1,18.85898,4.71474,24.9,47.9,6.94707,2.45272,20.75455,4.82766,551.700,12.96853,3.24213,40.000,17.600,6.31300,7.81708,13.84701,3.29526,2819.5,5.68662,1.42166,-60.9,39.8,7.94431,-2.11429,5.85142,1.43181,3393758,6.54170,1.63543,-19783,55051,15.03745,-0.57954,6.76041,1.64887
2002-01-01,1057.2,6.52282,1.63070,44.7,17.1,6.96338,4.41481,6.74025,1.64407,575.400,16.82441,4.20610,51.500,23.700,6.35507,9.83012,18.32254,4.29581,2849.2,4.19148,1.04787,-43.6,29.7,7.95479,-1.50719,4.28056,1.05338,3443674,5.84043,1.46011,9288,49916,15.05205,0.27044,6.01435,1.47082
2002-04-01,1123.1,24.18753,6.04688,139.8,65.9,7.02385,14.21743,27.36353,6.23345,590.700,10.49713,2.62428,55.600,15.300,6.38131,10.39058,11.06787,2.65902,2849.8,0.08423,0.02106,127.2,0.6,7.95500,4.67200,0.08426,0.02106,3463544,2.30137,0.57534,189368,19870,15.05780,5.78368,2.32805,0.57700
2002-07-01,1188.6,22.67337,5.66834,196.4,65.5,7.08053,19.79440,25.44958,5.83207,604.200,9.03880,2.25970,70.100,13.500,6.40391,13.12488,9.45989,2.28542,2924.8,10.39091,2.59773,145.1,75.0,7.98098,5.21999,10.94996,2.63176,3552588,10.15360,2.53840,213881,89044,15.08319,6.40610,10.68698,2.57089
2002-10-01,1235.6,15.51222,3.87805,195.5,47.0,7.11931,18.79627,16.78006,3.95423,629.400,16.34469,4.08617,77.700,25.200,6.44477,14.08374,17.75628,4.17080,3018.5,12.61357,3.15339,199.0,93.7,8.01252,7.05799,13.44361,3.20364,3647385,10.53365,2.63341,253627,94797,15.10952,7.47334,11.10844,2.66839
2003-01-01,1275.2,12.61854,3.15463,218.0,39.6,7.15086,20.62051,13.44925,3.20492,641.500,7.61688,1.90422,66.100,12.100,6.46381,11.48766,7.91447,1.92247,3070.0,6.76702,1.69175,220.8,51.5,8.02943,7.74954,7.00123,1.70615,3710779,6.89254,1.72314,267105,63394,15.12675,7.75640,7.13563,1.73807
2003-04-01,1371.9,29.23744,7.30936,248.8,96.7,7.22395,22.15297,33.96045,7.58312,652.100,6.55550,1.63887,61.400,10.600,6.48020,10.39445,6.77514,1.65238,3164.7,12.15228,3.03807,314.9,94.7,8.05981,11.04990,12.92151,3.08469,3816279,11.21361,2.80340,352735,105500,15.15479,10.18422,11.86652,2.84307
2003-07-01,1443.3,20.29421,5.07355,254.7,71.4,7.27469,21.42857,22.50015,5.20446,656.100,2.44612,0.61153,51.900,4.000,6.48631,8.58987,2.47628,0.61340,3267.9,12.83572,3.20893,343.1,103.2,8.09190,11.73072,13.69591,3.26097,3924045,11.13886,2.78471,371457,107766,15.18263,10.45595,11.78292,2.82385
2003-10-01,1523.1,21.52623,5.38156,287.5,79.8,7.32850,23.26805,24.01871,5.52900,666.700,6.41078,1.60270,37.300,10.600,6.50234,5.92628,6.62073,1.61561,3377.9,13.24266,3.31066,359.4,110.0,8.12501,11.90658,14.15952,3.36608,4044054,12.04986,3.01246,396669,120009,15.21276,10.87544,12.80591,3.05830
2004-01-01,1670.0,36.83036,9.20759,394.8,146.9,7.42058,30.95985,44.52807,9.64480,674.100,4.41532,1.10383,32.600,7.400,6.51338,5.08184,4.51425,1.10994,3502.8,14.52337,3.63084,432.8,124.9,8.16132,14.09772,15.63098,3.69756,4176667,12.90636,3.22659,465888,132613,15.24502,12.55499,13.77625,3.27921
2004-04-01,1735.4,15.36572,3.84143,363.5,65.4,7.45899,26.49610,16.60911,3.91617,687.400,7.81516,1.95379,35.300,13.300,6.53292,5.41328,8.12866,1.97300,3531.5,3.26402,0.81601,366.8,28.7,8.16948,11.59036,3.31788,0.81934,4218734,4.00861,1.00215,402455,42067,15.25505,10.54574,4.09004,1.00719
2004-07-01,1794.5,13.39540,3.34885,351.2,59.1,7.49248,24.33313,14.33402,3.40555,700.300,7.43698,1.85925,44.200,12.900,6.55151,6.73678,7.72051,1.87664,3607.1,8.47257,2.11814,339.2,75.6,8.19066,10.37975,8.84184,2.14073,4303366,7.94497,1.98624,379321,84632,15.27491,9.66658,8.26911,2.00610
2004-10-01,1849.3,12.03230,3.00808,326.2,54.8,7.52256,21.41685,12.78611,3.05378,717.800,9.87287,2.46822,51.100,17.500,6.57619,7.66462,10.37668,2.49893,3690.5,9.14313,2.28578,312.6,83.4,8.21352,9.25427,9.57415,2.31211,4406352,9.45985,2.36496,362298,102986,15.29856,8.95878,9.92174,2.39315
2005-01-01,1952.0,21.61892,5.40473,282.0,102.7,7.57661,16.88623,24.13372,5.55345,717.300,-0.27873,-0.06968,43.200,-0.500,6.57549,6.40854,-0.27834,-0.06966,3855.0,17.44362,4.36091,352.2,164.5,8.25713,10.05481,19.05748,4.45739,4572397,14.79618,3.69904,395730,166045,15.33555,9.47478,15.94686,3.76831
2005-04-01,1878.0,-15.45884,-3.86471,142.6,-74.0,7.53796,8.21713,-14.32323,-3.79098,724.700,4.10545,1.02636,37.300,7.400,6.58576,5.42624,4.19088,1.03165,3803.0,-5.43231,-1.35808,271.5,-52.0,8.24355,7.68795,-5.28740,-1.34890,4527630,-3.93558,-0.98390,308896,-44767,15.32571,7.32201,-3.85914,-0.97907
2005-07-01,1930.0,10.92505,2.73126,135.5,52.0,7.56528,7.55085,11.54417,2.76890,736.400,6.40627,1.60157,36.100,11.700,6.60177,5.15493,6.61592,1.61446,3865.0,6.46858,1.61715,257.9,62.0,8.25972,7.14979,6.68238,1.63029,4601378,6.46288,1.61572,298012,73748,15.34187,6.92509,6.67630,1.62884
2005-10-01,2034.0,20.99372,5.24843,184.7,104.0,7.61776,9.98756,23.36006,5.38860,744.200,4.21455,1.05364,26.400,7.800,6.61231,3.67790,4.30462,1.05921,3971.0,10.82251,2.70563,280.5,106.0,8.28677,7.60060,11.42985,2.74256,4714607,9.72390,2.43097,308255,113229,15.36618,6.99570,10.21237,2.46076
2006-01-01,2082.1,9.34908,2.33727,130.1,48.1,7.64113,6.66496,9.80005,2.36480,758.500,7.61319,1.90330,41.200,14.300,6.63134,5.74376,7.91049,1.92153,4114.0,14.15114,3.53778,259.0,143.0,8.32215,6.71855,15.20136,3.60111,4872804,13.20159,3.30040,300407,158197,15.39918,6.57001,14.11265,3.35547
2006-04-01,1977.8,-20.55675,-5.13919,99.8,-104.3,7.58974,5.31416,-18.58149,-5.00937,766.400,4.14457,1.03614,41.700,7.900,6.64170,5.75411,4.23166,1.04153,4030.8,-8.17237,-2.04309,227.8,-83.2,8.30172,5.99001,-7.84735,-2.02236,4797450,-6.23401,-1.55850,269820,-75354,15.38360,5.95941,-6.04367,-1.54642
2006-07-01,2025.3,9.49309,2.37327,95.3,47.5,7.61347,4.93782,9.95829,2.40166,768.900,1.30268,0.32567,32.500,2.500,6.64496,4.41336,1.31120,0.32620,4074.2,4.28382,1.07095,209.2,43.4,8.31243,5.41268,4.37690,1.07671,4843208,3.79711,0.94928,241830,45758,15.39309,5.25560,3.87013,0.95380
2006-10-01,2103.1,15.07784,3.76946,69.1,77.8,7.65117,3.39725,16.27390,3.84141,778.900,5.16870,1.29217,34.700,10.000,6.65788,4.66273,5.30461,1.30056,4122.1,4.67533,1.16883,151.1,47.9,8.32412,3.80509,4.78635,1.17569,4901208,4.76176,1.19044,186601,58000,15.40499,3.95793,4.87695,1.19755
2007-01-01,2194.8,17.07139,4.26785,112.7,91.7,7.69385,5.41280,18.61514,4.36023,780.900,1.02577,0.25644,22.400,2.000,6.66045,2.95320,1.03105,0.25677,4273.1,14.39073,3.59768,159.1,151.0,8.36009,3.86728,15.47770,3.66318,5054278,12.30132,3.07533,181474,153070,15.43575,3.72422,13.08994,3.12311
2007-04-01,2192.0,-0.51062,-0.12766,214.2,-2.8,7.69257,10.83022,-0.50932,-0.12757,790.500,4.88742,1.22186,24.100,9.600,6.67267,3.14457,5.00883,1.22935,4152.6,-11.44197,-2.86049,121.8,-120.5,8.33149,3.02173,-10.81164,-2.81997,4943033,-8.90236,-2.22559,145583,-111245,15.41349,3.03459,-8.51760,-2.20101
2007-07-01,2235.3,7.82443,1.95611,210.0,43.3,7.71213,10.36883,8.13868,1.97536,779.600,-5.55388,-1.38847,10.700,-10.900,6.65878,1.39160,-5.40246,-1.37887,4269.7,11.12357,2.78089,195.5,117.1,8.35930,4.79849,11.76583,2.81992,5049242,8.50361,2.12590,206034,106209,15.43475,4.25408,8.87564,2.14866
2007-10-01,2353.2,20.56026,5.14007,250.1,117.9,7.76353,11.89197,22.82650,5.27446,740.600,-20.52812,-5.13203,-38.300,-39.000,6.60746,-4.91719,-18.55817,-5.00257,4395.7,11.63329,2.90832,273.6,126.0,8.38838,6.63739,12.33698,2.95103,5136288,6.83700,1.70925,235080,87046,15.45184,4.79637,7.07614,1.72394
2008-01-01,2506.3,25.21258,6.30315,311.5,153.1,7.82656,14.19264,28.67579,6.50603,591.200,-90.12252,-22.53063,-189.700,-149.400,6.38215,-24.29248,-59.39282,-20.17283,4742.9,30.40879,7.60220,469.8,347.2,8.46440,10.99436,35.53882,7.89863,5334048,15.11191,3.77798,279770,197760,15.48962,5.53531,16.31352,3.85025
2008-04-01,2587.4,12.73838,3.18459,395.4,81.1,7.85841,18.03832,13.58529,3.23585,478.800,-84.34856,-21.08714,-311.700,-112.400,6.17128,-39.43074,-56.97916,-19.01218,4806.2,5.30320,1.32580,653.6,63.3,8.47766,15.73954,5.44633,1.33463,5285025,-3.69323,-0.92331,341992,-49023,15.48039,6.91867,-3.62586,-0.91906
2008-07-01,2802.4,31.92907,7.98227,567.1,215.0,7.93823,25.37020,37.61514,8.30950,476.600,-1.84216,-0.46054,-303.000,-2.200,6.16668,-38.86609,-1.82530,-0.45948,5332.0,41.52786,10.38197,1062.3,525.8,8.58148,24.87997,51.47927,10.94004,5814240,38.17309,9.54327,764998,529215,15.57582,15.15075,46.48179,10.01348
2008-10-01,3077.2,37.41756,9.35439,724.0,274.8,8.03178,30.76662,45.37924,9.80588,475.900,-0.58793,-0.14698,-264.700,-0.700,6.16521,-35.74129,-0.58620,-0.14687,5893.4,40.04267,10.01067,1497.7,561.4,8.68159,34.07193,49.24614,10.52888,6372651,36.68219,9.17055,1236363,558411,15.66753,24.07114,44.31409,9.60420
2009-01-01,3265.7,23.78162,5.94540,759.4,188.5,8.09123,30.29964,26.84760,6.12570,492.300,13.55222,3.38805,-98.900,16.400,6.19909,-16.72869,14.51346,3.44610,6341.7,29.32552,7.33138,1598.8,448.3,8.75490,33.70933,34.07849,7.60681,6836338,28.09466,7.02367,1502290,463687,15.73776,28.16416,32.43829,7.27620
2009-04-01,3460.8,23.21026,5.80256,873.4,195.1,8.14926,33.75589,26.12491,5.97422,656.500,115.13376,28.78344,177.700,164.200,6.48692,37.11362,216.24202,33.35365,6518.5,10.99897,2.74974,1712.3,176.8,8.78240,35.62690,11.62665,2.78790,7176464,19.42183,4.85546,1891439,340126,15.78632,35.78865,21.43613,4.97527
2009-07-01,3570.6,12.49355,3.12339,768.2,109.8,8.18049,27.41222,13.30754,3.17268,769.200,63.37133,15.84283,292.600,112.700,6.64535,61.39320,88.45956,17.16679,6782.7,15.89239,3.97310,1450.7,264.2,8.82213,27.20743,17.22487,4.05308,7554537,20.53661,5.13415,1740297,378073,15.83766,29.93163,22.79746,5.26824
