observation_date,QUSPAM770A,QUSPAM770A_CCA,QUSPAM770A_CCH,QUSPAM770A_CH1,QUSPAM770A_CHG,QUSPAM770A_LOG,QUSPAM770A_PC1,QUSPAM770A_PCA,QUSPAM770A_PCH
1980-01-01,100.8,0.79444,0.19861,3.0,0.2,4.61314,3.06748,0.79760,0.19881
1980-04-01,100.3,-1.98906,-0.49727,1.1,-0.5,4.60817,1.10887,-1.96941,-0.49603
1980-07-01,100.8,1.98906,0.49727,0.8,0.5,4.61314,0.80000,2.00898,0.49850
1980-10-01,101.4,2.37389,0.59347,0.8,0.6,4.61907,0.79523,2.40230,0.59524
1981-01-01,100.0,-5.56116,-1.39029,-0.8,-1.4,4.60517,-0.79365,-5.40936,-1.38067
1981-04-01,100.2,0.79920,0.19980,-0.1,0.2,4.60717,-0.09970,0.80240,0.20000
1981-07-01,99.5,-2.80422,-0.70105,-1.3,-0.7,4.60016,-1.28968,-2.76526,-0.69860
1981-10-01,99.4,-0.40221,-0.10055,-2.0,-0.1,4.59915,-1.97239,-0.40140,-0.10050
1982-01-01,99.7,1.20543,0.30136,-0.3,0.3,4.60217,-0.30000,1.21272,0.30181
1982-04-01,100.6,3.59463,0.89866,0.4,0.9,4.61115,0.39920,3.66002,0.90271
1982-07-01,101.2,2.37860,0.59465,1.7,0.6,4.61710,1.70854,2.40711,0.59642
1982-10-01,101.9,2.75727,0.68932,2.5,0.7,4.62399,2.51509,2.79564,0.69170
1983-01-01,101.7,-0.78585,-0.19646,2.0,-0.2,4.62203,2.00602,-0.78278,-0.19627
1983-04-01,102.5,3.13420,0.78355,1.9,0.8,4.62986,1.88867,3.18383,0.78663
1983-07-01,102.9,1.55794,0.38948,1.7,0.4,4.63376,1.67984,1.57014,0.39024
1983-10-01,103.4,1.93893,0.48473,1.5,0.5,4.63860,1.47203,1.95785,0.48591
1984-01-01,103.2,-0.77444,-0.19361,1.5,-0.2,4.63667,1.47493,-0.77145,-0.19342
1984-04-01,104.4,4.62433,1.15608,1.9,1.2,4.64823,1.85366,4.73292,1.16279
1984-07-01,104.9,1.91114,0.47778,2.0,0.5,4.65301,1.94363,1.92952,0.47893
1984-10-01,106.6,6.43040,1.60760,3.2,1.7,4.66908,3.09478,6.64165,1.62059
1985-01-01,107.6,3.73485,0.93371,4.4,1.0,4.67842,4.26357,3.80548,0.93809
1985-04-01,109.2,5.90417,1.47604,4.8,1.6,4.69318,4.59770,6.08194,1.48699
1985-07-01,110.4,4.37163,1.09291,5.5,1.2,4.70411,5.24309,4.46859,1.09890
1985-10-01,113.1,9.66490,2.41622,6.5,2.7,4.72827,6.09756,10.14737,2.44565
1986-01-01,113.3,0.70671,0.17668,5.7,0.2,4.73004,5.29740,0.70922,0.17683
1986-04-01,115.0,5.95718,1.48930,5.8,1.7,4.74493,5.31136,6.13820,1.50044
1986-07-01,116.9,6.55470,1.63867,6.5,1.9,4.76132,5.88768,6.77429,1.65217
1986-10-01,119.4,8.46413,2.11603,6.3,2.5,4.78248,5.57029,8.83266,2.13858
1987-01-01,119.4,0.00000,0.00000,6.1,0.0,4.78248,5.38394,0.00000,0.00000
1987-04-01,121.1,5.65498,1.41374,6.1,1.7,4.79662,5.30435,5.81793,1.42379
1987-07-01,122.0,2.96176,0.74044,5.1,0.9,4.80402,4.36270,3.00605,0.74319
1987-10-01,122.7,2.28852,0.57213,3.3,0.7,4.80974,2.76382,2.31491,0.57377
1988-01-01,122.9,0.65147,0.16287,3.5,0.2,4.81137,2.93132,0.65359,0.16300
1988-04-01,123.9,3.24151,0.81038,2.8,1.0,4.81947,2.31214,3.29462,0.81367
1988-07-01,124.2,0.96735,0.24184,2.2,0.3,4.82189,1.80328,0.97205,0.24213
1988-10-01,124.9,2.24810,0.56202,2.2,0.7,4.82751,1.79299,2.27356,0.56361
1989-01-01,124.5,-1.28308,-0.32077,1.6,-0.4,4.82431,1.30187,-1.27488,-0.32026
1989-04-01,125.0,1.60321,0.40080,1.1,0.5,4.82831,0.88781,1.61613,0.40161
1989-07-01,124.7,-0.96115,-0.24029,0.5,-0.3,4.82591,0.40258,-0.95655,-0.24000
1989-10-01,125.2,1.60064,0.40016,0.3,0.5,4.82991,0.24019,1.61352,0.40096
1990-01-01,125.5,0.95732,0.23933,1.0,0.3,4.83231,0.80321,0.96192,0.23962
1990-04-01,125.5,0.00000,0.00000,0.5,0.0,4.83231,0.40000,0.00000,0.00000
1990-07-01,125.2,-0.95732,-0.23933,0.5,-0.3,4.82991,0.40096,-0.95275,-0.23904
1990-10-01,125.1,-0.31962,-0.07990,-0.1,-0.1,4.82911,-0.07987,-0.31911,-0.07987
1991-01-01,124.4,-2.24449,-0.56112,-1.1,-0.7,4.82350,-0.87649,-2.21949,-0.55955
1991-04-01,124.7,0.96347,0.24087,-0.8,0.3,4.82591,-0.63745,0.96813,0.24116
1991-07-01,123.8,-2.89740,-0.72435,-1.4,-0.9,4.81867,-1.11821,-2.85582,-0.72173
1991-10-01,123.1,-2.26813,-0.56703,-2.0,-0.7,4.81300,-1.59872,-2.24260,-0.56543
1992-01-01,122.0,-3.59040,-0.89760,-2.4,-1.1,4.80402,-1.92926,-3.52671,-0.89358
1992-04-01,121.0,-3.29220,-0.82305,-3.7,-1.0,4.79579,-2.96712,-3.23860,-0.81967
1992-07-01,120.2,-2.65341,-0.66335,-3.6,-0.8,4.78916,-2.90792,-2.61852,-0.66116
1992-10-01,119.2,-3.34171,-0.83543,-3.9,-1.0,4.78080,-3.16816,-3.28649,-0.83195
1993-01-01,118.2,-3.36986,-0.84246,-3.8,-1.0,4.77238,-3.11475,-3.31371,-0.83893
1993-04-01,118.3,0.33827,0.08457,-2.7,0.1,4.77322,-2.23140,0.33884,0.08460
1993-07-01,118.5,0.67568,0.16892,-1.7,0.2,4.77491,-1.41431,0.67796,0.16906
1993-10-01,118.8,1.01138,0.25284,-0.4,0.3,4.77744,-0.33557,1.01651,0.25316
1994-01-01,118.8,0.00000,0.00000,0.6,0.0,4.77744,0.50761,0.00000,0.00000
1994-04-01,118.9,0.33656,0.08414,0.6,0.1,4.77828,0.50719,0.33713,0.08418
1994-07-01,118.8,-0.33656,-0.08414,0.3,-0.1,4.77744,0.25316,-0.33599,-0.08410
1994-10-01,119.4,2.01512,0.50378,0.6,0.6,4.78248,0.50505,2.03556,0.50505
1995-01-01,119.2,-0.67058,-0.16764,0.4,-0.2,4.78080,0.33670,-0.66834,-0.16750
1995-04-01,120.2,3.34171,0.83543,1.3,1.0,4.78916,1.09336,3.39817,0.83893
1995-07-01,120.7,1.66044,0.41511,1.9,0.5,4.79331,1.59933,1.67430,0.41597
1995-10-01,121.5,2.64245,0.66061,2.1,0.8,4.79991,1.75879,2.67768,0.66280
1996-01-01,121.8,0.98644,0.24661,2.6,0.3,4.80238,2.18121,0.99132,0.24691
1996-04-01,122.3,1.63867,0.40967,2.1,0.5,4.80648,1.74709,1.65217,0.41051
1996-07-01,122.5,0.65359,0.16340,1.8,0.2,4.80811,1.49130,0.65574,0.16353
1996-10-01,122.3,-0.65359,-0.16340,0.8,-0.2,4.80648,0.65844,-0.65146,-0.16327
1997-01-01,122.1,-0.65466,-0.16367,0.3,-0.2,4.80484,0.24631,-0.65253,-0.16353
1997-04-01,122.7,1.96079,0.49020,0.4,0.6,4.80974,0.32706,1.98014,0.49140
1997-07-01,123.5,2.59952,0.64988,1.0,0.8,4.81624,0.81633,2.63360,0.65200
1997-10-01,124.1,1.93861,0.48465,1.8,0.6,4.82109,1.47179,1.95753,0.48583
1998-01-01,124.9,2.57029,0.64257,2.8,0.8,4.82751,2.29320,2.60361,0.64464
1998-04-01,127.0,6.66947,1.66737,4.3,2.1,4.84419,3.50448,6.89690,1.68135
1998-07-01,128.1,3.44965,0.86241,4.6,1.1,4.85281,3.72470,3.50984,0.86614
1998-10-01,129.4,4.03887,1.00972,5.3,1.3,4.86291,4.27075,4.12154,1.01483
1999-01-01,130.4,3.07931,0.76983,5.5,1.0,4.87061,4.40352,3.12721,0.77280
1999-04-01,131.3,2.75125,0.68781,4.3,0.9,4.87748,3.38583,2.78945,0.69018
1999-07-01,133.1,5.44638,1.36159,5.0,1.8,4.89110,3.90320,5.59742,1.37091
1999-10-01,134.0,2.69563,0.67391,4.6,0.9,4.89784,3.55487,2.73229,0.67618
2000-01-01,134.8,2.38096,0.59524,4.4,0.8,4.90379,3.37423,2.40953,0.59701
2000-04-01,135.7,2.66175,0.66544,4.4,0.9,4.91045,3.35110,2.69749,0.66766
2000-07-01,136.2,1.47113,0.36778,3.1,0.5,4.91412,2.32908,1.48201,0.36846
2000-10-01,136.7,1.46574,0.36644,2.7,0.5,4.91779,2.01493,1.47653,0.36711
2001-01-01,136.3,-1.17216,-0.29304,1.5,-0.4,4.91486,1.11276,-1.16532,-0.29261
2001-04-01,138.4,6.11588,1.52897,2.7,2.1,4.93015,1.98968,6.30677,1.54072
2001-07-01,140.4,5.73898,1.43474,4.2,2.0,4.94450,3.08370,5.90685,1.44509
2001-10-01,141.4,2.83890,0.70973,4.7,1.0,4.95159,3.43819,2.87959,0.71225
2002-01-01,142.0,1.69372,0.42343,5.7,0.6,4.95583,4.18195,1.70815,0.42433
2002-04-01,143.2,3.36608,0.84152,4.8,1.2,4.96424,3.46821,3.42337,0.84507
2002-07-01,144.2,2.78359,0.69590,3.8,1.0,4.97120,2.70655,2.82269,0.69832
2002-10-01,145.6,3.86476,0.96619,4.2,1.4,4.98086,2.97030,3.94042,0.97087
2003-01-01,146.1,1.37127,0.34282,4.1,0.5,4.98429,2.88732,1.38072,0.34341
2003-04-01,148.5,6.51746,1.62936,5.3,2.4,5.00058,3.70112,6.73453,1.64271
2003-07-01,149.2,1.88109,0.47027,5.0,0.7,5.00529,3.46741,1.89890,0.47138
2003-10-01,149.4,0.53583,0.13396,3.8,0.2,5.00663,2.60989,0.53727,0.13405
2004-01-01,149.8,1.06952,0.26738,3.7,0.4,5.00930,2.53251,1.07526,0.26774
2004-04-01,150.7,2.39601,0.59900,2.2,0.9,5.01529,1.48148,2.42495,0.60080
2004-07-01,151.6,2.38175,0.59544,2.4,0.9,5.02125,1.60858,2.41034,0.59721
2004-10-01,153.3,4.46053,1.11513,3.9,1.7,5.03240,2.61044,4.56150,1.12137
2005-01-01,153.4,0.26084,0.06521,3.6,0.1,5.03305,2.40320,0.26118,0.06523
2005-04-01,155.0,4.15049,1.03762,4.3,1.6,5.04343,2.85335,4.23783,1.04302
2005-07-01,156.3,3.34085,0.83521,4.7,1.3,5.05178,3.10026,3.39728,0.83871
2005-10-01,157.6,3.31318,0.82829,4.3,1.3,5.06006,2.80496,3.36867,0.83173
2006-01-01,159.2,4.04044,1.01011,5.8,1.6,5.07016,3.78096,4.12317,1.01523
2006-04-01,161.2,4.99382,1.24846,6.2,2.0,5.08265,4.00000,5.12062,1.25628
2006-07-01,162.6,3.45895,0.86474,6.3,1.4,5.09129,4.03071,3.51946,0.86849
2006-10-01,164.2,3.91680,0.97920,6.6,1.6,5.10109,4.18782,3.99452,0.98401
2007-01-01,165.3,2.67072,0.66768,6.1,1.1,5.10776,3.83166,2.70671,0.66991
2007-04-01,167.8,6.00432,1.50108,6.6,2.5,5.12277,4.09429,6.18824,1.51240
2007-07-01,169.6,4.26797,1.06699,7.0,1.8,5.13344,4.30504,4.36036,1.07271
2007-10-01,171.0,3.28833,0.82208,6.8,1.4,5.14166,4.14129,3.34300,0.82547
2008-01-01,171.7,1.63408,0.40852,6.4,0.7,5.14575,3.87175,1.64751,0.40936
2008-04-01,171.4,-0.69950,-0.17488,3.6,-0.3,5.14400,2.14541,-0.69706,-0.17472
2008-07-01,172.0,1.39779,0.34945,2.4,0.6,5.14749,1.41509,1.40760,0.35006
2008-10-01,170.8,-2.80048,-0.70012,-0.2,-1.2,5.14049,-0.11696,-2.76163,-0.69767
2009-01-01,170.3,-1.17268,-0.29317,-1.4,-0.5,5.13756,-0.81538,-1.16583,-0.29274
2009-04-01,171.0,1.64079,0.41020,-0.4,0.7,5.14166,-0.23337,1.65432,0.41104
2009-07-01,171.2,0.46756,0.11689,-0.8,0.2,5.14283,-0.46512,0.46866,0.11696
2009-10-01,169.6,-3.75590,-0.93897,-1.2,-1.6,5.13344,-0.70258,-3.68624,-0.93458
2010-01-01,167.7,-4.50642,-1.12661,-2.6,-1.9,5.12218,-1.52672,-4.40639,-1.12028
2010-04-01,165.0,-6.49248,-1.62312,-6.0,-2.7,5.10595,-3.50877,-6.28620,-1.61002
2010-07-01,163.0,-4.87811,-1.21953,-8.2,-2.0,5.09375,-4.78972,-4.76104,-1.21212
2010-10-01,160.8,-5.43554,-1.35888,-8.8,-2.2,5.08016,-5.18868,-5.29045,-1.34969
2011-01-01,159.1,-4.25137,-1.06284,-8.6,-1.7,5.06953,-5.12821,-4.16227,-1.05721
2011-04-01,157.7,-3.53538,-0.88384,-7.3,-1.4,5.06069,-4.42424,-3.47361,-0.87995
2011-07-01,156.8,-2.28935,-0.57234,-6.2,-0.9,5.05497,-3.80368,-2.26335,-0.57070
2011-10-01,156.1,-1.78971,-0.44743,-4.7,-0.7,5.05050,-2.92289,-1.77379,-0.44643
2012-01-01,154.5,-4.12109,-1.03027,-4.6,-1.6,5.04019,-2.89126,-4.03733,-1.02498
2012-04-01,153.4,-2.85808,-0.71452,-4.3,-1.1,5.03305,-2.72670,-2.81763,-0.71197
2012-07-01,153.0,-1.04439,-0.26110,-3.8,-0.4,5.03044,-2.42347,-1.03895,-0.26076
2012-10-01,152.7,-0.78508,-0.19627,-3.4,-0.3,5.02848,-2.17809,-0.78201,-0.19608
2013-01-01,151.5,-3.15583,-0.78896,-3.0,-1.2,5.02059,-1.94175,-3.10656,-0.78585
2013-04-01,151.6,0.26394,0.06598,-1.8,0.1,5.02125,-1.17340,0.26429,0.06601
2013-07-01,151.6,0.00000,0.00000,-1.4,0.0,5.02125,-0.91503,0.00000,0.00000
2013-10-01,151.7,0.26377,0.06594,-1.0,0.1,5.02190,-0.65488,0.26411,0.06596
2014-01-01,151.5,-0.52770,-0.13193,0.0,-0.2,5.02059,0.00000,-0.52631,-0.13184
2014-04-01,151.3,-0.52840,-0.13210,-0.3,-0.2,5.01926,-0.19789,-0.52701,-0.13201
2014-07-01,150.4,-2.38648,-0.59662,-1.2,-0.9,5.01330,-0.79156,-2.35823,-0.59484
2014-10-01,150.6,0.53156,0.13289,-1.1,0.2,5.01463,-0.72512,0.53298,0.13298
2015-01-01,150.0,-1.59681,-0.39920,-1.5,-0.6,5.01064,-0.99010,-1.58413,-0.39841
2015-04-01,150.7,1.86232,0.46558,-0.6,0.7,5.01529,-0.39656,1.87977,0.46667
2015-07-01,151.0,0.79549,0.19887,0.6,0.3,5.01728,0.39894,0.79866,0.19907
2015-10-01,150.8,-0.53015,-0.13254,0.2,-0.2,5.01595,0.13280,-0.52875,-0.13245
2016-01-01,151.4,1.58835,0.39709,1.4,0.6,5.01993,0.93333,1.60104,0.39788
2016-04-01,152.1,1.84514,0.46129,1.4,0.7,5.02454,0.92900,1.86227,0.46235
2016-07-01,153.0,2.35989,0.58997,2.0,0.9,5.03044,1.32450,2.38795,0.59172
2016-10-01,152.5,-1.30933,-0.32733,1.7,-0.5,5.02716,1.12732,-1.30080,-0.32680
2017-01-01,152.8,0.78611,0.19653,1.4,0.3,5.02913,0.92470,0.78921,0.19672
2017-04-01,153.4,1.56760,0.39190,1.3,0.6,5.03305,0.85470,1.57996,0.39267
2017-07-01,153.5,0.26067,0.06517,0.5,0.1,5.03370,0.32680,0.26101,0.06519
2017-10-01,154.2,1.81996,0.45499,1.7,0.7,5.03825,1.11475,1.83662,0.45603
2018-01-01,153.2,-2.60248,-0.65062,0.4,-1.0,5.03174,0.26178,-2.56891,-0.64851
2018-04-01,153.9,1.82351,0.45588,0.5,0.7,5.03630,0.32595,1.84024,0.45692
2018-07-01,153.4,-1.30166,-0.32542,-0.1,-0.5,5.03305,-0.06515,-1.29323,-0.32489
2018-10-01,153.4,0.00000,0.00000,-0.8,0.0,5.03305,-0.51881,0.00000,0.00000
2019-01-01,153.4,0.00000,0.00000,0.2,0.0,5.03305,0.13055,0.00000,0.00000
2019-04-01,153.6,0.52117,0.13029,-0.3,0.2,5.03435,-0.19493,0.52253,0.13038
2019-07-01,153.7,0.26033,0.06508,0.3,0.1,5.03500,0.19557,0.26067,0.06510
2019-10-01,153.1,-1.56454,-0.39113,-0.3,-0.6,5.03109,-0.19557,-1.55236,-0.39037
2020-01-01,156.3,8.27437,2.06859,2.9,3.2,5.05178,1.89048,8.62634,2.09014
2020-04-01,162.0,14.32764,3.58191,8.4,5.7,5.08760,5.46875,15.40487,3.64683
2020-07-01,163.1,2.70687,0.67672,9.4,1.1,5.09436,6.11581,2.74384,0.67901
2020-10-01,164.3,2.93221,0.73305,11.2,1.2,5.10169,7.31548,2.97562,0.73574
2021-01-01,164.6,0.72971,0.18243,8.3,0.3,5.10352,5.31030,0.73237,0.18259
2021-04-01,162.7,-4.64411,-1.16103,0.7,-1.9,5.09191,0.43210,-4.53792,-1.15431
2021-07-01,161.0,-4.20146,-1.05036,-2.1,-1.7,5.08140,-1.28755,-4.11442,-1.04487
2021-10-01,159.7,-3.24292,-0.81073,-4.6,-1.3,5.07330,-2.79976,-3.19090,-0.80745
2022-01-01,158.4,-3.26943,-0.81736,-6.2,-1.3,5.06512,-3.76671,-3.21656,-0.81403
2022-04-01,157.2,-3.04184,-0.76046,-5.5,-1.2,5.05752,-3.38045,-2.99604,-0.75758
2022-07-01,155.4,-4.60658,-1.15164,-5.6,-1.8,5.04600,-3.47826,-4.50208,-1.14504
2022-10-01,153.8,-4.13975,-1.03494,-5.9,-1.6,5.03565,-3.69443,-4.05523,-1.02960
2023-01-01,152.1,-4.44594,-1.11149,-6.3,-1.7,5.02454,-3.97727,-4.34856,-1.10533
2023-04-01,150.5,-4.23005,-1.05751,-6.7,-1.6,5.01396,-4.26209,-4.14183,-1.05194
2023-07-01,149.0,-4.00671,-1.00168,-6.4,-1.5,5.00395,-4.11840,-3.92750,-0.99668
2023-10-01,147.7,-3.50525,-0.87631,-6.1,-1.3,4.99518,-3.96619,-3.44452,-0.87248
2024-01-01,146.7,-2.71740,-0.67935,-5.4,-1.0,4.98839,-3.55030,-2.68081,-0.67705
2024-04-01,145.9,-2.18729,-0.54682,-4.6,-0.8,4.98292,-3.05648,-2.16354,-0.54533
