observation_date,A053RC1Q027SBEA,A053RC1Q027SBEA_CCA,A053RC1Q027SBEA_CCH,A053RC1Q027SBEA_CH1,A053RC1Q027SBEA_CHG,A053RC1Q027SBEA_LOG,A053RC1Q027SBEA_PC1,A053RC1Q027SBEA_PCA,A053RC1Q027SBEA_PCH,DRTSCILM,DRTSCILM_CCA,DRTSCILM_CCH,DRTSCILM_CH1,DRTSCILM_CHG,DRTSCILM_LOG,DRTSCILM_PC1,DRTSCILM_PCA,DRTSCILM_PCH,ECIWAG,ECIWAG_CCA,ECIWAG_CCH,ECIWAG_CH1,ECIWAG_CHG,ECIWAG_LOG,ECIWAG_PC1,ECIWAG_PCA,ECIWAG_PCH,FYGFGDQ188S,FYGFGDQ188S_CCA,FYGFGDQ188S_CCH,FYGFGDQ188S_CH1,FYGFGDQ188S_CHG,FYGFGDQ188S_LOG,FYGFGDQ188S_PC1,FYGFGDQ188S_PCA,FYGFGDQ188S_PCH,GDP,GDP_CCA,GDP_CCH,GDP_CH1,GDP_CHG,GDP_LOG,GDP_PC1,GDP_PCA,GDP_PCH,GFDEGDQ188S,GFDEGDQ188S_CCA,GFDEGDQ188S_CCH,GFDEGDQ188S_CH1,GFDEGDQ188S_CHG,GFDEGDQ188S_LOG,GFDEGDQ188S_PC1,GFDEGDQ188S_PCA,GFDEGDQ188S_PCH,TDSP,TDSP_CCA,TDSP_CCH,TDSP_CH1,TDSP_CHG,TDSP_LOG,TDSP_PC1,TDSP_PCA,TDSP_PCH
1980-01-01,308.567,10.72963,2.68241,13.809,8.167,5.73194,4.68486,11.32641,2.71871,,,,,,,,,,,,,,,,,,,23.91257,-4.04347,-1.01087,-1.04253,-0.24295,3.17440,-4.17762,-3.96281,-1.00577,2789.842,9.57061,2.39265,263.232,65.959,7.93374,10.41839,10.04356,2.42151,30.94982,-0.98529,-0.24632,-0.58619,-0.07633,3.43237,-1.85880,-0.98045,-0.24602,10.608892,,,,,2.36169,,,
1980-04-01,259.369,-69.47490,-17.36872,-43.940,-49.198,5.55825,-14.48688,-50.08003,-15.94403,,,,,,,,,,,,,,,,,,,24.40558,8.16301,2.04075,0.23235,0.49301,3.19481,0.96119,8.50544,2.06172,2797.352,1.07532,0.26883,206.105,7.510,7.93643,7.95389,1.08112,0.26919,31.37303,5.43257,1.35814,0.31026,0.42321,3.44595,0.99882,5.58284,1.36741,10.629809,0.78788,0.19697,,0.020917,2.36366,,0.79099,0.19716
1980-07-01,273.866,21.75487,5.43872,-33.178,14.497,5.61264,-10.80562,24.30260,5.58933,,,,,,,,,,,,,,,,,,,24.85427,7.28711,1.82178,0.90599,0.44869,3.21303,3.78311,7.55919,1.83847,2856.483,8.36716,2.09179,188.918,59.131,7.95735,7.08204,8.72717,2.11382,31.77687,5.11602,1.27901,0.79285,0.40384,3.45874,2.55890,5.24915,1.28722,10.402635,-8.64123,-2.16031,,-0.227174,2.34206,,-8.27841,-2.13714
1980-10-01,287.493,19.42383,4.85596,-12.907,13.627,5.66120,-4.29660,21.43856,4.97579,,,,,,,,,,,,,,,,,,,24.71050,-2.32053,-0.58013,0.55498,-0.14377,3.20723,2.29753,-2.29381,-0.57845,2985.557,17.67807,4.41952,261.674,129.074,8.00154,9.60665,19.33694,4.51863,31.15700,-7.87989,-1.96997,0.13085,-0.61987,3.43904,0.42174,-7.57742,-1.95070,10.253121,-5.79080,-1.44770,,-0.149514,2.32758,,-5.62632,-1.43727
1981-01-01,290.091,3.59846,0.89962,-18.476,2.598,5.67019,-5.98768,3.66399,0.90367,,,,,,,,,,,,,,,,,,,24.76392,0.86380,0.21595,0.85135,0.05342,3.20939,3.56026,0.86754,0.21618,3124.206,18.15754,4.53938,334.364,138.649,8.04694,11.98505,19.91049,4.64399,30.87284,-3.66484,-0.91621,-0.07698,-0.28416,3.42988,-0.24873,-3.59850,-0.91203,10.291887,1.50951,0.37738,-0.317005,0.038766,2.33136,-2.98811,1.52096,0.37809
1981-04-01,269.173,-29.93615,-7.48404,9.804,-20.918,5.59535,3.77994,-25.87086,-7.21084,,,,,,,,,,,,,,,,,,,24.38726,-6.13076,-1.53269,-0.01832,-0.37666,3.19406,-0.07506,-5.94661,-1.52100,3162.532,4.87712,1.21928,365.180,38.326,8.05913,13.05449,4.99801,1.22674,30.70875,-2.13168,-0.53292,-0.66428,-0.16409,3.42455,-2.11736,-2.10912,-0.53150,10.424711,5.12925,1.28231,-0.205098,0.132824,2.34418,-1.92946,5.26308,1.29057
1981-07-01,276.768,11.13013,2.78253,2.902,7.595,5.62318,1.05964,11.77316,2.82161,,,,,,,,,,,,,,,,,,,24.22244,-2.71256,-0.67814,-0.63183,-0.16482,3.18728,-2.54214,-2.67610,-0.67584,3260.609,12.21641,3.05410,404.126,98.077,8.08967,14.14768,12.99395,3.10122,30.60333,-1.37552,-0.34388,-1.17354,-0.10542,3.42111,-3.69306,-1.36610,-0.34329,10.316158,-4.18706,-1.04676,-0.086477,-0.108553,2.33371,-0.83130,-4.10061,-1.04130
1981-10-01,264.071,-18.78464,-4.69616,-23.422,-12.697,5.57622,-8.14698,-17.12580,-4.58760,,,,,,,,,,,,,,,,,,,25.16168,15.21709,3.80427,0.45118,0.93924,3.22532,1.82586,16.43592,3.87756,3280.818,2.47152,0.61788,295.261,20.209,8.09585,9.88965,2.50231,0.61979,31.35587,9.71707,2.42927,0.19887,0.75254,3.44540,0.63828,10.20484,2.45901,10.392583,2.95239,0.73810,0.139462,0.076425,2.34109,1.36019,2.99641,0.74083
1982-01-01,232.072,-51.66814,-12.91703,-58.019,-31.999,5.44705,-20.00028,-40.35032,-12.11757,,,,,,,,,,,,,,,,,,,26.23118,16.65063,4.16266,1.46726,1.06950,3.26695,5.92499,18.11710,4.25051,3274.302,-0.79523,-0.19881,150.096,-6.516,8.09386,4.80429,-0.79207,-0.19861,32.41298,13.26299,3.31575,1.54014,1.05711,3.47856,4.98866,14.18273,3.37133,10.461082,2.62781,0.65695,0.169195,0.068499,2.34766,1.64396,2.66264,0.65911
1982-04-01,236.016,6.74077,1.68519,-33.157,3.944,5.46390,-12.31810,6.97315,1.69947,,,,,,,,,,,,,,,,,,,26.04812,-2.80127,-0.70032,1.66086,-0.18306,3.25995,6.81036,-2.76240,-0.69787,3331.972,6.98384,1.74596,169.440,57.670,8.11132,5.35773,7.23349,1.76129,32.40213,-0.13392,-0.03348,1.69338,-0.01085,3.47822,5.51432,-0.13383,-0.03347,10.515989,2.09399,0.52350,0.091278,0.054907,2.35290,0.87559,2.11606,0.52487
1982-07-01,231.801,-7.20814,-1.80204,-44.967,-4.215,5.44588,-16.24718,-6.95449,-1.78590,,,,,,,,,,,,,,,,,,,27.49681,21.64976,5.41244,3.27437,1.44869,3.31407,13.51792,24.17201,5.56159,3366.322,4.10257,1.02564,105.713,34.350,8.12158,3.24212,4.18789,1.03092,33.92530,18.37475,4.59369,3.32197,1.52317,3.52416,10.85493,20.17124,4.70083,10.418289,-3.73362,-0.93340,0.102131,-0.097700,2.34356,0.99001,-3.66478,-0.92906
1982-10-01,221.016,-19.05766,-4.76441,-43.055,-10.785,5.39824,-16.30433,-17.35175,-4.65270,,,,,,,,,,,,,,,,,,,29.02869,21.68586,5.42147,3.86701,1.53188,3.36828,15.36865,24.21685,5.57112,3402.561,4.28305,1.07076,121.743,36.239,8.13228,3.71075,4.37610,1.07652,35.18156,14.54441,3.63610,3.82569,1.25626,3.56052,12.20087,15.65531,3.70302,10.383283,-1.34628,-0.33657,-0.009300,-0.035006,2.34020,-0.08949,-1.33726,-0.33601
1983-01-01,224.222,5.76061,1.44015,-7.850,3.206,5.41264,-3.38257,5.92977,1.45057,,,,,,,,,,,,,,,,,,,30.03786,13.66957,3.41739,3.80668,1.00917,3.40246,14.51204,14.64793,3.47646,3473.413,8.24372,2.06093,199.111,70.852,8.15289,6.08102,8.59305,2.08231,35.82911,7.29544,1.82386,3.41613,0.64755,3.57876,10.53939,7.56815,1.84059,10.345889,-1.44315,-0.36079,-0.115193,-0.037394,2.33659,-1.10116,-1.43278,-0.36014
1983-04-01,258.631,57.10628,14.27657,22.615,34.409,5.55540,9.58198,77.01474,15.34595,,,,,,,,,,,,,,,,,,,30.46486,5.64612,1.41153,4.41674,0.42700,3.41657,16.95608,5.80856,1.42154,3578.848,11.96131,2.99033,246.876,105.435,8.18280,7.40931,12.70607,3.03549,36.87167,11.47313,2.86828,4.46954,1.04256,3.60744,13.79397,12.15720,2.90981,10.371060,0.97200,0.24300,-0.144929,0.025171,2.33902,-1.37818,0.97674,0.24329
1983-07-01,278.701,29.89487,7.47372,46.900,20.070,5.63014,20.23287,34.84405,7.76009,,,,,,,,,,,,,,,,,,,30.85207,5.05198,1.26300,3.35526,0.38721,3.42920,12.20236,5.18177,1.27101,3689.179,12.14519,3.03630,322.857,110.331,8.21316,9.59079,12.91351,3.08286,37.33110,4.95330,1.23833,3.40580,0.45943,3.61983,10.03912,5.07803,1.24602,10.377321,0.24141,0.06035,-0.040968,0.006261,2.33962,-0.39323,0.24170,0.06037
1983-10-01,286.539,11.09405,2.77351,65.523,7.838,5.65787,29.64627,11.73284,2.81233,,,,,,,,,,,,,,,,,,,30.94904,1.25525,0.31381,1.92035,0.09697,3.43234,6.61535,1.26316,0.31431,3794.706,11.28120,2.82030,392.145,105.527,8.24136,11.52500,11.94215,2.86045,37.17553,-1.67040,-0.41760,1.99397,-0.15557,3.61565,5.66766,-1.65653,-0.41673,10.427236,1.91939,0.47985,0.043953,0.049915,2.34442,0.42331,1.93793,0.48100
1984-01-01,307.677,28.47035,7.11759,83.455,21.138,5.72905,37.21981,32.93678,7.37701,,,,,,,,,,,,,,,,,,,31.31733,4.73186,1.18296,1.27947,0.36829,3.44417,4.25952,4.84559,1.18999,3908.054,11.77305,2.94326,434.641,113.348,8.27079,12.51337,12.49409,2.98700,37.45447,2.99013,0.74753,1.62536,0.27894,3.62313,4.53642,3.03528,0.75033,10.489086,2.36562,0.59141,0.143197,0.061850,2.35034,1.38410,2.39383,0.59316
1984-04-01,307.550,-0.16514,-0.04129,48.919,-0.127,5.72864,18.91459,-0.16501,-0.04128,,,,,,,,,,,,,,,,,,,31.30237,-0.19112,-0.04778,0.83751,-0.01496,3.44369,2.74910,-0.19094,-0.04777,4009.601,10.26087,2.56522,430.753,101.547,8.29645,12.03608,10.80578,2.59840,37.72687,2.89860,0.72465,0.85520,0.27240,3.63037,2.31940,2.94102,0.72728,10.623422,5.09036,1.27259,0.252362,0.134336,2.36306,2.43333,5.22214,1.28072
1984-07-01,286.582,-28.24519,-7.06130,7.881,-20.968,5.65802,2.82776,-24.60671,-6.81775,,,,,,,,,,,,,,,,,,,32.05443,9.49663,2.37416,1.20236,0.75206,3.46744,3.89718,9.96218,2.40257,4084.250,7.37855,1.84464,395.071,74.649,8.31489,10.70891,7.65759,1.86176,38.49586,8.07125,2.01781,1.16476,0.76899,3.65055,3.12008,8.40592,2.03831,10.736276,4.22684,1.05671,0.358955,0.112854,2.37363,3.45903,4.31744,1.06231
1984-10-01,288.699,2.94397,0.73599,2.160,2.117,5.66538,0.75382,2.98773,0.73871,,,,,,,,,,,,,,,,,,,33.10472,12.89619,3.22405,2.15568,1.05029,3.49968,6.96526,13.76468,3.27658,4148.551,6.24840,1.56210,353.845,64.301,8.33051,9.32470,6.44774,1.57436,40.08547,16.18529,4.04632,2.90994,1.58961,3.69101,7.82757,17.56873,4.12930,10.894821,5.86370,1.46593,0.467585,0.158545,2.38829,4.48427,6.03903,1.47672
1985-01-01,284.354,-6.06587,-1.51647,-23.323,-4.345,5.65022,-7.58035,-5.88556,-1.50503,,,,,,,,,,,,,,,,,,,33.45569,4.21840,1.05460,2.13836,0.35097,3.51022,6.82804,4.30864,1.06018,4230.168,7.79304,1.94826,322.114,81.617,8.35000,8.24231,8.10474,1.96736,40.44121,3.53416,0.88354,2.98674,0.35574,3.69985,7.97432,3.59735,0.88745,11.235038,12.29990,3.07497,0.745952,0.340217,2.41904,7.11170,13.08833,3.12274
1985-04-01,283.403,-1.34001,-0.33500,-24.147,-0.951,5.64687,-7.85141,-1.33107,-0.33444,,,,,,,,,,,,,,,,,,,34.00518,6.51640,1.62910,2.70281,0.54949,3.52651,8.63452,6.73340,1.64244,4294.887,6.07341,1.51835,285.286,64.719,8.36518,7.11507,6.26164,1.52994,41.31983,8.59729,2.14932,3.59296,0.87862,3.72134,9.52361,8.97768,2.17259,11.320013,3.01397,0.75349,0.696591,0.084975,2.42657,6.55712,3.05985,0.75634
1985-07-01,293.054,13.39479,3.34870,6.472,9.651,5.68036,2.25834,14.33333,3.40540,,,,,,,,,,,,,,,,,,,34.34319,3.95635,0.98909,2.28876,0.33801,3.53640,7.14023,4.03566,0.99400,4386.773,8.46745,2.11686,302.523,91.886,8.38635,7.40706,8.83628,2.13943,41.55909,2.30950,0.57737,3.06323,0.23926,3.72712,7.95730,2.33637,0.57904,11.600990,9.80729,2.45182,0.864714,0.280977,2.45109,8.05413,10.30432,2.48213
1985-10-01,292.145,-1.24266,-0.31066,3.446,-0.909,5.67725,1.19363,-1.23497,-0.31018,,,,,,,,,,,,,,,,,,,35.93720,18.14769,4.53692,2.83248,1.59401,3.58177,8.55612,19.89868,4.64142,4444.094,5.19286,1.29821,295.543,57.321,8.39933,7.12401,5.33005,1.30668,43.78715,20.88965,5.22241,3.70168,2.22806,3.77934,9.23447,23.23174,5.36119,11.725980,4.28658,1.07165,0.831159,0.124990,2.46181,7.62894,4.37978,1.07741
1986-01-01,262.509,-42.78595,-10.69649,-21.845,-29.636,5.57029,-7.68233,-34.80970,-10.14428,,,,,,,,,,,,,,,,,,,36.25327,3.50265,0.87566,2.79758,0.31607,3.59053,8.36205,3.56471,0.87951,4507.894,5.70162,1.42541,277.726,63.800,8.41359,6.56537,5.86730,1.43561,44.07415,2.61322,0.65330,3.63294,0.28700,3.78587,8.98326,2.64766,0.65544,11.735722,0.33218,0.08305,0.500684,0.009742,2.46264,4.45645,0.33274,0.08308
1986-04-01,259.631,-4.40959,-1.10240,-23.772,-2.878,5.55926,-8.38806,-4.31378,-1.09634,,,,,,,,,,,,,,,,,,,37.06959,8.90695,2.22674,3.06441,0.81632,3.61280,9.01160,9.31566,2.25171,4545.340,3.30898,0.82725,250.453,37.446,8.42186,5.83142,3.36434,0.83068,45.30682,11.03365,2.75841,3.98699,1.23267,3.81346,9.64910,11.66538,2.79681,11.810776,2.54999,0.63750,0.490763,0.075054,2.46901,4.33536,2.58278,0.63953
1986-07-01,260.908,1.96259,0.49065,-32.146,1.277,5.56417,-10.96931,1.98197,0.49185,,,,,,,,,,,,,,,,,,,37.81619,7.97614,1.99404,3.47300,0.74660,3.63274,10.11263,8.30287,2.01405,4607.669,5.44782,1.36196,220.896,62.329,8.43548,5.03550,5.59895,1.37127,46.12536,7.16213,1.79053,4.56627,0.81854,3.83136,10.98742,7.42485,1.80666,11.925098,3.85317,0.96329,0.324108,0.114322,2.47865,2.79380,3.92837,0.96795
1986-10-01,278.491,26.08716,6.52179,-13.654,17.583,5.62939,-4.67371,29.80609,6.73916,,,,,,,,,,,,,,,,,,,38.89843,11.28663,2.82166,2.96123,1.08224,3.66095,8.24001,11.94822,2.86184,4657.627,4.31360,1.07840,213.533,49.958,8.44626,4.80487,4.40799,1.08424,47.55286,12.19161,3.04790,3.76571,1.42750,3.86184,8.60003,12.96593,3.09483,12.086648,5.38245,1.34561,0.360668,0.161550,2.49210,3.07580,5.52993,1.35471
1987-01-01,293.229,20.62725,5.15681,30.720,14.738,5.68095,11.70246,22.90881,5.29209,,,,,,,,,,,,,,,,,,,38.94981,0.52800,0.13200,2.69654,0.05138,3.66227,7.43806,0.52940,0.13209,4722.156,5.50375,1.37594,214.262,64.529,8.46002,4.75304,5.65803,1.38545,47.57835,0.21436,0.05359,3.50420,0.02549,3.86238,7.95069,0.21459,0.05360,11.976906,-3.64843,-0.91211,0.241184,-0.109742,2.48298,2.05513,-3.58268,-0.90796
1987-04-01,335.736,54.14851,13.53713,76.105,42.507,5.81633,29.31276,71.85571,14.49618,,,,,,,,,,,,,,,,,,,38.93233,-0.17955,-0.04489,1.86274,-0.01748,3.66183,5.02498,-0.17939,-0.04488,4806.160,7.05318,1.76330,260.820,84.004,8.47765,5.73818,7.30787,1.77893,48.04867,3.93465,0.98366,2.74185,0.47032,3.87221,6.05174,4.01308,0.98852,12.125118,4.91955,1.22989,0.314342,0.148212,2.49528,2.66148,5.04257,1.23748
1987-07-01,355.594,22.98580,5.74645,94.686,19.858,5.87379,36.29095,25.84213,5.91477,,,,,,,,,,,,,,,,,,,38.75706,-1.80483,-0.45121,0.94087,-0.17527,3.65731,2.48801,-1.78864,-0.45019,4884.555,6.47190,1.61798,276.886,78.395,8.49383,6.00924,6.68592,1.63114,48.11650,0.56428,0.14107,1.99114,0.06783,3.87363,4.31680,0.56587,0.14117,11.996017,-4.28180,-1.07045,0.070919,-0.129101,2.48457,0.59470,-4.19142,-1.06474
1987-10-01,357.921,2.60906,0.65227,79.430,2.327,5.88031,28.52157,2.64340,0.65440,,,,,,,,,,,,,,,,,,,39.01892,2.69349,0.67337,0.12049,0.26186,3.66405,0.30976,2.73009,0.67564,5007.994,9.98290,2.49572,350.367,123.439,8.51879,7.52244,10.49819,2.52713,48.55667,3.64257,0.91064,1.00381,0.44017,3.88273,2.11094,3.70972,0.91480,11.851825,-4.83713,-1.20928,-0.234823,-0.144192,2.47248,-1.94283,-4.72200,-1.20200
1988-01-01,364.815,7.63123,1.90781,71.586,6.894,5.89939,24.41300,7.92996,1.92612,,,,,,,,,,,,,,,,,,,39.35668,3.44762,0.86191,0.40687,0.33776,3.67267,1.04460,3.50774,0.86563,5073.372,5.18810,1.29702,351.216,65.378,8.53176,7.43762,5.32504,1.30547,49.03151,3.89263,0.97316,1.45316,0.47484,3.89246,3.05425,3.96939,0.97791,11.777922,-2.50204,-0.62551,-0.198984,-0.073903,2.46623,-1.66140,-2.47100,-0.62356
1988-04-01,386.624,23.22491,5.80623,50.888,21.809,5.95745,15.15715,26.14339,5.97810,,,,,,,,,,,,,,,,,,,38.79383,-5.76180,-1.44045,-0.13850,-0.56285,3.65826,-0.35575,-5.59895,-1.43013,5190.036,9.09398,2.27349,383.876,116.664,8.55450,7.98717,9.52031,2.29954,49.08744,0.45602,0.11400,1.03877,0.05593,3.89360,2.16191,0.45706,0.11407,11.748150,-1.01239,-0.25310,-0.376968,-0.029772,2.46370,-3.10898,-1.00728,-0.25278
1988-07-01,394.999,8.57224,2.14306,39.405,8.375,5.97888,11.08146,8.95038,2.16619,,,,,,,,,,,,,,,,,,,38.83776,0.45270,0.11318,0.08070,0.04393,3.65939,0.20822,0.45373,0.11324,5282.835,7.08890,1.77223,398.280,92.799,8.57222,8.15386,7.34621,1.78802,49.25732,1.38192,0.34548,1.14082,0.16988,3.89706,2.37095,1.39151,0.34608,11.697093,-1.74217,-0.43554,-0.298924,-0.051057,2.45934,-2.49186,-1.72708,-0.43460
1988-10-01,414.138,18.92641,4.73160,56.217,19.139,6.02620,15.70654,20.83600,4.84533,,,,,,,,,,,,,,,,,,,38.80314,-0.35672,-0.08918,-0.21578,-0.03462,3.65850,-0.55301,-0.35608,-0.08914,5399.509,8.73806,2.18451,391.515,116.674,8.59406,7.81780,9.13119,2.20855,49.71548,3.70335,0.92584,1.15881,0.45816,3.90632,2.38651,3.77278,0.93014,11.573993,-4.23190,-1.05798,-0.277832,-0.123100,2.44876,-2.34421,-4.14361,-1.05240
1989-01-01,415.784,1.58666,0.39666,50.969,1.646,6.03017,13.97119,1.59931,0.39745,,,,,,,,,,,,,,,,,,,38.71024,-0.95880,-0.23970,-0.64644,-0.09290,3.65610,-1.64252,-0.95422,-0.23941,5511.253,8.19359,2.04840,437.881,111.744,8.61455,8.63097,8.53862,2.06952,49.73276,0.13901,0.03475,0.70125,0.01728,3.90666,1.43020,0.13910,0.03476,11.577244,0.11234,0.02808,-0.200678,0.003251,2.44904,-1.70385,0.11240,0.02809
1989-04-01,396.129,-19.37039,-4.84260,9.505,-19.655,5.98174,2.45846,-17.60982,-4.72721,,,,,,,,,,,,,,,,,,,38.16724,-5.65064,-1.41266,-0.62659,-0.54300,3.64198,-1.61518,-5.49396,-1.40273,5612.463,7.27906,1.81977,422.427,101.210,8.63274,8.13919,7.55053,1.83642,49.88760,1.24344,0.31086,0.80016,0.15484,3.90977,1.63007,1.25120,0.31134,11.746960,5.82121,1.45530,-0.001190,0.169716,2.46359,-0.01013,5.99398,1.46594
1989-07-01,381.767,-14.77178,-3.69294,-13.232,-14.362,5.94481,-3.34988,-13.73254,-3.62559,,,,,,,,,,,,,,,,,,,38.28949,1.27916,0.31979,-0.54827,0.12225,3.64518,-1.41169,1.28737,0.32030,5695.365,5.86521,1.46630,412.530,82.902,8.64741,7.80888,6.04063,1.47711,50.17117,2.26723,0.56681,0.91385,0.28357,3.91544,1.85526,2.29313,0.56842,11.810156,2.14614,0.53654,0.113063,0.063196,2.46896,0.96659,2.16934,0.53798
1989-10-01,381.620,-0.15405,-0.03851,-32.518,-0.147,5.94443,-7.85197,-0.15393,-0.03851,,,,,,,,,,,,,,,,,,,39.06522,8.02284,2.00571,0.26208,0.77573,3.66523,0.67541,8.35346,2.02596,5747.237,3.62661,0.90665,347.728,51.872,8.65647,6.43999,3.69318,0.91078,51.38111,9.53201,2.38300,1.66563,1.20994,3.93927,3.35032,10.00110,2.41162,11.760331,-1.69110,-0.42278,0.186338,-0.049825,2.46473,1.60997,-1.67688,-0.42188
